jahr;ort;bfsnr;anlage;rubrik;thema;wert;einheit
2005;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;7'736;MWh
2005;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;8'329;MWh
2005;Rümlang;97;Rümlang;Biogene Abfälle;Wärme;5'135;MWh
2005;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;5'563;MWh
2005;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;2'850;MWh
2005;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;6'398;MWh
2005;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;0;MWh
2006;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;7980;MWh
2006;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;7710.96;MWh
2006;Rümlang;97;Rümlang;Biogene Abfälle;Wärme;4651.2;MWh
2006;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;5856.75;MWh
2006;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;3420;MWh
2006;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;7051.47;MWh
2006;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;8002.8;MWh
2007;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;7274.91;MWh
2007;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;7915.02;MWh
2007;Rümlang;97;Rümlang;Biogene Abfälle;Wärme;5896.08;MWh
2007;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;6122.37;MWh
2007;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;3420;MWh
2007;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;7511.46;MWh
2007;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;9263.07;MWh
2008;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;8251.89;MWh
2008;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;7815.27;MWh
2008;Rümlang;97;Rümlang;Biogene Abfälle;Wärme;4163.85;MWh
2008;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;6136.05;MWh
2008;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;0;MWh
2008;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;8146.44;MWh
2008;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;9841.62;MWh
2009;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;8730.69;MWh
2009;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;6552.72;MWh
2009;Rümlang;97;Rümlang;Biogene Abfälle;Wärme;4656.9;MWh
2009;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;6067.65;MWh
2009;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;4807.95;MWh
2009;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;9164.46;MWh
2009;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;10093.56;MWh
2009;Dällikon;84;Dällikon;Biogene Abfälle;Wärme;2098.74;MWh
2009;Dietlikon;54;Dietlikon;Biogene Abfälle;Wärme;167.58;MWh
2009;Lindau;176;Lindau;Biogene Abfälle;Wärme;3328.8;MWh
2009;Marthalen;35;Marthalen;Biogene Abfälle;Wärme;2379.75;MWh
2010;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;8420.04;MWh
2010;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;7045.77;MWh
2010;Rümlang;97;Rümlang;Biogene Abfälle;Wärme;4192.35;MWh
2010;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;8493;MWh
2010;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;11605.77;MWh
2010;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;11817.24;MWh
2010;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;9309.24;MWh
2010;Dällikon;84;Dällikon;Biogene Abfälle;Wärme;1692.9;MWh
2010;Dietlikon;54;Dietlikon;Biogene Abfälle;Wärme;199.5;MWh
2010;Lindau;176;Lindau;Biogene Abfälle;Wärme;3126.45;MWh
2010;Marthalen;35;Marthalen;Biogene Abfälle;Wärme;2373.48;MWh
2011;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;6997.89;MWh
2011;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;7457.88;MWh
2011;Rümlang;97;Rümlang;Biogene Abfälle;Wärme;4031.61;MWh
2011;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;6386.28;MWh
2011;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;11914.71;MWh
2011;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;9937.38;MWh
2011;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;8658.87;MWh
2011;Dällikon;84;Dällikon;Biogene Abfälle;Wärme;1745.34;MWh
2011;Dietlikon;54;Dietlikon;Biogene Abfälle;Wärme;217.74;MWh
2011;Lindau;176;Lindau;Biogene Abfälle;Wärme;2602.05;MWh
2011;Marthalen;35;Marthalen;Biogene Abfälle;Wärme;2511.42;MWh
2012;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;8227.38;MWh
2012;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;7712.67;MWh
2012;Rümlang;97;Rümlang;Biogene Abfälle;Wärme;3166.35;MWh
2012;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;6003.24;MWh
2012;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;14788.08;MWh
2012;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;10352.34;MWh
2012;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;9248.82;MWh
2012;Dällikon;84;Dällikon;Biogene Abfälle;Wärme;1540.14;MWh
2012;Dietlikon;54;Dietlikon;Biogene Abfälle;Wärme;219.45;MWh
2012;Lindau;176;Lindau;Biogene Abfälle;Wärme;1824.57;MWh
2012;Marthalen;35;Marthalen;Biogene Abfälle;Wärme;2627.7;MWh
2012;Affoltern am Albis;1;Affoltern, Zwillikon;Biogene Abfälle;Wärme;131.67;MWh
2013;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;9055.59;MWh
2013;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;7474.41;MWh
2013;Zürich;261;Zürich;Biogene Abfälle;Wärme;9635.28;MWh
2013;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;6337.26;MWh
2013;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;14140.56;MWh
2013;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;10924.05;MWh
2013;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;9710.52;MWh
2013;Dällikon;84;Dällikon;Biogene Abfälle;Wärme;2974.83;MWh
2013;Dietlikon;54;Dietlikon;Biogene Abfälle;Wärme;194.37;MWh
2013;Lindau;176;Lindau;Biogene Abfälle;Wärme;1853.07;MWh
2013;Marthalen;35;Marthalen;Biogene Abfälle;Wärme;2346.12;MWh
2013;Affoltern am Albis;1;Affoltern, Zwillikon;Biogene Abfälle;Wärme;516.42;MWh
2013;Volketswil;199;Gutenswil;Biogene Abfälle;Wärme;458.28;MWh
2013;Wädenswil;293;Wädenswil;Biogene Abfälle;Wärme;206.34;MWh
2014;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;9754.41;MWh
2014;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;10846.53;MWh
2014;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;7849.47;MWh
2014;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;9035.07;MWh
2014;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;6780.72;MWh
2014;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;17063.52;MWh
2014;Winterthur;230;Winterthur;Biogene Abfälle;Wärme;4863.24;MWh
2014;Zürich;261;Zürich;Biogene Abfälle;Wärme;13801.41;MWh
2014;Dällikon;84;Dällikon;Biogene Abfälle;Wärme;4342.26;MWh
2014;Dietlikon;54;Dietlikon;Biogene Abfälle;Wärme;236.55;MWh
2014;Lindau;176;Lindau;Biogene Abfälle;Wärme;2700.66;MWh
2014;Marthalen;35;Marthalen;Biogene Abfälle;Wärme;3060.9;MWh
2014;Affoltern am Albis;1;Affoltern, Zwillikon;Biogene Abfälle;Wärme;397.29;MWh
2014;Volketswil;199;Gutenswil;Biogene Abfälle;Wärme;584.25;MWh
2014;Wädenswil;293;Wädenswil;Biogene Abfälle;Wärme;259.92;MWh
2015;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;8772.87;MWh
2015;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;11065.98;MWh
2015;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;6889.02;MWh
2015;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;8710.17;MWh
2015;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;6496.86;MWh
2015;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;13353.39;MWh
2015;Winterthur;230;Winterthur;Biogene Abfälle;Wärme;10531.32;MWh
2015;Zürich;261;Zürich;Biogene Abfälle;Wärme;13903.44;MWh
2015;Dällikon;84;Dällikon;Biogene Abfälle;Wärme;1252.29;MWh
2015;Dietlikon;54;Dietlikon;Biogene Abfälle;Wärme;247.95;MWh
2015;Lindau;176;Lindau;Biogene Abfälle;Wärme;1764.15;MWh
2015;Marthalen;35;Marthalen;Biogene Abfälle;Wärme;1279.65;MWh
2015;Affoltern am Albis;1;Affoltern, Zwillikon;Biogene Abfälle;Wärme;99.75;MWh
2015;Volketswil;199;Gutenswil;Biogene Abfälle;Wärme;599.64;MWh
2015;Wädenswil;293;Wädenswil;Biogene Abfälle;Wärme;431.49;MWh
2017;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;7778.79;MWh
2017;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;12366.72;MWh
2017;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;5879.55;MWh
2017;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;9497.91;MWh
2017;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;6992.19;MWh
2017;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;14783.52;MWh
2017;Winterthur;230;Winterthur;Biogene Abfälle;Wärme;12550.26;MWh
2017;Zürich;261;Zürich;Biogene Abfälle;Wärme;14975.04;MWh
2017;Dällikon;84;Dällikon;Biogene Abfälle;Wärme;1424.658;MWh
2017;Dietlikon;54;Dietlikon;Biogene Abfälle;Wärme;469.68;MWh
2017;Lindau;176;Lindau;Biogene Abfälle;Wärme;4829.838;MWh
2017;Marthalen;35;Marthalen;Biogene Abfälle;Wärme;1325.022;MWh
2017;Affoltern am Albis;1;Affoltern, Zwillikon;Biogene Abfälle;Wärme;735.3;MWh
2017;Volketswil;199;Gutenswil;Biogene Abfälle;Wärme;650.142;MWh
2017;Wädenswil;293;Wädenswil;Biogene Abfälle;Wärme;961.59;MWh
2018;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;8365.89;MWh
2018;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;12184.89;MWh
2018;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;6695.22;MWh
2018;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;9131.4;MWh
2018;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;6291.66;MWh
2018;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;13937.64;MWh
2018;Winterthur;230;Winterthur;Biogene Abfälle;Wärme;11717.49;MWh
2018;Zürich;261;Zürich;Biogene Abfälle;Wärme;15420.21;MWh
2018;Dällikon;84;Dällikon;Biogene Abfälle;Wärme;2416.914;MWh
2018;Dietlikon;54;Dietlikon;Biogene Abfälle;Wärme;486.78;MWh
2018;Lindau;176;Lindau;Biogene Abfälle;Wärme;4121.784;MWh
2018;Marthalen;35;Marthalen;Biogene Abfälle;Wärme;1637.952;MWh
2018;Affoltern am Albis;1;Affoltern, Zwillikon;Biogene Abfälle;Wärme;783.18;MWh
2018;Volketswil;199;Gutenswil;Biogene Abfälle;Wärme;865.374;MWh
2018;Wädenswil;293;Wädenswil;Biogene Abfälle;Wärme;1002.516;MWh
2019;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;7853.46;MWh
2019;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;13197.78;MWh
2019;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;5684.61;MWh
2019;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;8807.64;MWh
2019;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;6955.14;MWh
2019;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;13296.39;MWh
2019;Winterthur;230;Winterthur;Biogene Abfälle;Wärme;12285.21;MWh
2019;Zürich;261;Zürich;Biogene Abfälle;Wärme;17760.63;MWh
2019;Dällikon;84;Dällikon;Biogene Abfälle;Wärme;5093.064;MWh
2019;Dietlikon;54;Dietlikon;Biogene Abfälle;Wärme;462.84;MWh
2019;Lindau;176;Lindau;Biogene Abfälle;Wärme;5731.464;MWh
2019;Marthalen;35;Marthalen;Biogene Abfälle;Wärme;1900.608;MWh
2019;Affoltern am Albis;1;Affoltern, Zwillikon;Biogene Abfälle;Wärme;737.01;MWh
2019;Volketswil;199;Gutenswil;Biogene Abfälle;Wärme;691.524;MWh
2019;Wädenswil;293;Wädenswil;Biogene Abfälle;Wärme;1071.486;MWh
2020;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;8769.45;MWh
2020;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;12079.44;MWh
2020;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;7028.1;MWh
2020;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;8742.66;MWh
2020;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;6843.42;MWh
2020;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;13079.22;MWh
2020;Winterthur;230;Winterthur;Biogene Abfälle;Wärme;11677.59;MWh
2020;Zürich;261;Zürich;Biogene Abfälle;Wärme;18886.38;MWh
2020;Dällikon;84;Dällikon;Biogene Abfälle;Wärme;5426.172;MWh
2020;Dietlikon;54;Dietlikon;Biogene Abfälle;Wärme;398.43;MWh
2020;Lindau;176;Lindau;Biogene Abfälle;Wärme;6519.432;MWh
2020;Marthalen;35;Marthalen;Biogene Abfälle;Wärme;1972.2;MWh
2020;Affoltern am Albis;1;Affoltern, Zwillikon;Biogene Abfälle;Wärme;969.912;MWh
2020;Volketswil;199;Gutenswil;Biogene Abfälle;Wärme;647.748;MWh
2020;Wädenswil;293;Wädenswil;Biogene Abfälle;Wärme;1037.97;MWh
2021;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;9678.03;MWh
2021;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;11697.54;MWh
2021;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;7678.47;MWh
2021;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;8685.66;MWh
2021;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;6589.2;MWh
2021;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;12313.14;MWh
2021;Winterthur;230;Winterthur;Biogene Abfälle;Wärme;13780.89;MWh
2021;Zürich;261;Zürich;Biogene Abfälle;Wärme;20353.56;MWh
2021;Dällikon;84;Dällikon;Biogene Abfälle;Wärme;3429.12;MWh
2021;Dietlikon;54;Dietlikon;Biogene Abfälle;Wärme;406.98;MWh
2021;Lindau;176;Lindau;Biogene Abfälle;Wärme;7285.398;MWh
2021;Marthalen;35;Marthalen;Biogene Abfälle;Wärme;2081.184;MWh
2021;Affoltern am Albis;1;Affoltern, Zwillikon;Biogene Abfälle;Wärme;986.67;MWh
2021;Volketswil;199;Gutenswil;Biogene Abfälle;Wärme;650.94;MWh
2021;Wädenswil;293;Wädenswil;Biogene Abfälle;Wärme;1091.322;MWh
2022;Bachenbülach;51;Bachenbülach;Biogene Abfälle;Wärme;10841.4;MWh
2022;Oetwil am See;157;Oetwil am See;Biogene Abfälle;Wärme;12238.47;MWh
2022;Otelfingen;94;Otelfingen;Biogene Abfälle;Wärme;6429.03;MWh
2022;Ottenbach;11;Ottenbach;Biogene Abfälle;Wärme;7377.51;MWh
2022;Richterswil;138;Samstagern;Biogene Abfälle;Wärme;6238.08;MWh
2022;Volketswil;199;Volketswil;Biogene Abfälle;Wärme;11241.54;MWh
2022;Winterthur;230;Winterthur;Biogene Abfälle;Wärme;12058.92;MWh
2022;Zürich;261;Zürich;Biogene Abfälle;Wärme;16887.96;MWh
2022;Küsnacht (ZH);154;Küsnacht BEZAG;Biogene Abfälle;Wärme;2201.34;MWh
2022;Dällikon;84;Dällikon;Biogene Abfälle;Wärme;3369.612;MWh
2022;Dietlikon;54;Dietlikon;Biogene Abfälle;Wärme;476.52;MWh
2022;Lindau;176;Lindau;Biogene Abfälle;Wärme;6775.02;MWh
2022;Marthalen;35;Marthalen;Biogene Abfälle;Wärme;2206.926;MWh
2022;Affoltern am Albis;1;Affoltern, Zwillikon;Biogene Abfälle;Wärme;1118.112;MWh
2022;Volketswil;199;Gutenswil;Biogene Abfälle;Wärme;665.418;MWh
2022;Wädenswil;293;Wädenswil;Biogene Abfälle;Wärme;1352.268;MWh
