"jahr";"rubrik";"thema";"wert";"einheit";"ort";"bfsnr"
"2005";"Wärme";"ARA";"0";"MWh";"Adliswil (Grütpark)";"131"
"2005";"Wärme";"ARA";"700";"MWh";"Bassersdorf (Eich)";"52"
"2005";"Wärme";"ARA";"650";"MWh";"Bülach";"53"
"2005";"Wärme";"ARA";"0";"MWh";"Dietikon (Limmatfeld)";"243"
"2005";"Wärme";"ARA";"0";"MWh";"Dübendorf (Neugut)";"191"
"2005";"Wärme";"ARA";"1200";"MWh";"Effretikon (Mannenberg)";"296"
"2005";"Wärme";"ARA";"660";"MWh";"Egg (Oetwil Esslingen)";"192"
"2005";"Wärme";"ARA";"0";"MWh";"Fehraltorf (Russikon)";"172"
"2005";"Wärme";"ARA";"0";"MWh";"Gossau (Grüningen)";"115"
"2005";"Wärme";"ARA";"0";"MWh";"Horgen (Oberrieden)";"295"
"2005";"Wärme";"ARA";"0";"MWh";"Knonau";"7"
"2005";"Wärme";"ARA";"0";"MWh";"Küsnacht (Erlenbach)";"154"
"2005";"Wärme";"ARA";"170";"MWh";"Meilen";"156"
"2005";"Wärme";"ARA";"350";"MWh";"Männedorf (Bluemax)";"155"
"2005";"Wärme";"ARA";"0";"MWh";"Mönchaltorf";"196"
"2005";"Wärme";"ARA";"0";"MWh";"Regensdorf (Wüeri)";"96"
"2005";"Wärme";"ARA";"0";"MWh";"Thalwil";"141"
"2005";"Wärme";"ARA";"900";"MWh";"Uster";"198"
"2005";"Wärme";"ARA";"0";"MWh";"Winterthur (Hard)";"230"
"2005";"Wärme";"ARA";"600";"MWh";"Wädenswil (Rietliau)";"293"
"2005";"Wärme";"ARA";"1500";"MWh";"Zumikon";"160"
"2005";"Wärme";"ARA";"2000";"MWh";"Zürich (Werdhölzli)";"261"
"2009";"Wärme";"ARA";"5700";"MWh";"Adliswil (Grütpark)";"131"
"2009";"Wärme";"ARA";"700";"MWh";"Bassersdorf (Eich)";"52"
"2009";"Wärme";"ARA";"700";"MWh";"Bülach";"53"
"2009";"Wärme";"ARA";"3200";"MWh";"Dietikon (Limmatfeld)";"243"
"2009";"Wärme";"ARA";"7800";"MWh";"Dübendorf (Neugut)";"191"
"2009";"Wärme";"ARA";"1200";"MWh";"Effretikon (Mannenberg)";"296"
"2009";"Wärme";"ARA";"0";"MWh";"Egg (Oetwil Esslingen)";"192"
"2009";"Wärme";"ARA";"100";"MWh";"Fehraltorf (Russikon)";"172"
"2009";"Wärme";"ARA";"300";"MWh";"Gossau (Grüningen)";"115"
"2009";"Wärme";"ARA";"0";"MWh";"Horgen (Oberrieden)";"295"
"2009";"Wärme";"ARA";"300";"MWh";"Knonau";"7"
"2009";"Wärme";"ARA";"0";"MWh";"Küsnacht (Erlenbach)";"154"
"2009";"Wärme";"ARA";"400";"MWh";"Meilen";"156"
"2009";"Wärme";"ARA";"400";"MWh";"Männedorf (Bluemax)";"155"
"2009";"Wärme";"ARA";"200";"MWh";"Mönchaltorf";"196"
"2009";"Wärme";"ARA";"1300";"MWh";"Regensdorf (Wüeri)";"96"
"2009";"Wärme";"ARA";"3400";"MWh";"Thalwil";"141"
"2009";"Wärme";"ARA";"1200";"MWh";"Uster";"198"
"2009";"Wärme";"ARA";"400";"MWh";"Winterthur (Hard)";"230"
"2009";"Wärme";"ARA";"700";"MWh";"Wädenswil (Rietliau)";"293"
"2009";"Wärme";"ARA";"1500";"MWh";"Zumikon";"160"
"2009";"Wärme";"ARA";"32552";"MWh";"Zürich (Werdhölzli)";"261"
"2012";"Wärme";"ARA";"5700";"MWh";"Adliswil (Grütpark)";"131"
"2012";"Wärme";"ARA";"700";"MWh";"Bassersdorf (Eich)";"52"
"2012";"Wärme";"ARA";"700";"MWh";"Bülach";"53"
"2012";"Wärme";"ARA";"3200";"MWh";"Dietikon (Limmatfeld)";"243"
"2012";"Wärme";"ARA";"7800";"MWh";"Dübendorf (Neugut)";"191"
"2012";"Wärme";"ARA";"1200";"MWh";"Effretikon (Mannenberg)";"296"
"2012";"Wärme";"ARA";"0";"MWh";"Egg (Oetwil Esslingen)";"192"
"2012";"Wärme";"ARA";"100";"MWh";"Fehraltorf (Russikon)";"172"
"2012";"Wärme";"ARA";"300";"MWh";"Gossau (Grüningen)";"115"
"2012";"Wärme";"ARA";"0";"MWh";"Horgen (Oberrieden)";"295"
"2012";"Wärme";"ARA";"300";"MWh";"Knonau";"7"
"2012";"Wärme";"ARA";"1500";"MWh";"Küsnacht (Erlenbach)";"154"
"2012";"Wärme";"ARA";"400";"MWh";"Meilen";"156"
"2012";"Wärme";"ARA";"400";"MWh";"Männedorf (Bluemax)";"155"
"2012";"Wärme";"ARA";"200";"MWh";"Mönchaltorf";"196"
"2012";"Wärme";"ARA";"1300";"MWh";"Regensdorf (Wüeri)";"96"
"2012";"Wärme";"ARA";"3400";"MWh";"Thalwil";"141"
"2012";"Wärme";"ARA";"1200";"MWh";"Uster";"198"
"2012";"Wärme";"ARA";"400";"MWh";"Winterthur (Hard)";"230"
"2012";"Wärme";"ARA";"700";"MWh";"Wädenswil (Rietliau)";"293"
"2012";"Wärme";"ARA";"39849";"MWh";"Zürich (Werdhölzli)";"261"
"2013";"Wärme";"ARA";"1200";"MWh";"Adliswil (Grütpark)";"131"
"2013";"Wärme";"ARA";"659";"MWh";"Bassersdorf (Eich)";"52"
"2013";"Wärme";"ARA";"700";"MWh";"Bülach";"53"
"2013";"Wärme";"ARA";"2761";"MWh";"Dietikon (Limmatfeld)";"243"
"2013";"Wärme";"ARA";"7800";"MWh";"Dübendorf (Neugut)";"191"
"2013";"Wärme";"ARA";"1454";"MWh";"Effretikon (Mannenberg)";"296"
"2013";"Wärme";"ARA";"715";"MWh";"Egg (Oetwil Esslingen)";"192"
"2013";"Wärme";"ARA";"100";"MWh";"Fehraltorf (Russikon)";"172"
"2013";"Wärme";"ARA";"300";"MWh";"Gossau (Grüningen)";"115"
"2013";"Wärme";"ARA";"2190";"MWh";"Horgen (Oberrieden)";"295"
"2013";"Wärme";"ARA";"270";"MWh";"Knonau";"7"
"2013";"Wärme";"ARA";"1500";"MWh";"Küsnacht (Erlenbach)";"154"
"2013";"Wärme";"ARA";"450";"MWh";"Meilen";"156"
"2013";"Wärme";"ARA";"502";"MWh";"Männedorf (Bluemax)";"155"
"2013";"Wärme";"ARA";"725";"MWh";"Mönchaltorf";"196"
"2013";"Wärme";"ARA";"1146";"MWh";"Regensdorf (Wüeri)";"96"
"2013";"Wärme";"ARA";"1321";"MWh";"Thalwil";"141"
"2013";"Wärme";"ARA";"1208";"MWh";"Uster";"198"
"2013";"Wärme";"ARA";"400";"MWh";"Winterthur (Hard)";"230"
"2013";"Wärme";"ARA";"700";"MWh";"Wädenswil (Rietliau)";"293"
"2013";"Wärme";"ARA";"44271";"MWh";"Zürich (Werdhölzli)";"261"
"2014";"Wärme";"ARA";"1059";"MWh";"Adliswil (Grütpark)";"131"
"2014";"Wärme";"ARA";"605";"MWh";"Bassersdorf (Eich)";"52"
"2014";"Wärme";"ARA";"700";"MWh";"Bülach";"53"
"2014";"Wärme";"ARA";"3068";"MWh";"Dietikon (Limmatfeld)";"243"
"2014";"Wärme";"ARA";"7800";"MWh";"Dübendorf (Neugut)";"191"
"2014";"Wärme";"ARA";"1151";"MWh";"Effretikon (Mannenberg)";"296"
"2014";"Wärme";"ARA";"715";"MWh";"Egg (Oetwil Esslingen)";"192"
"2014";"Wärme";"ARA";"100";"MWh";"Fehraltorf (Russikon)";"172"
"2014";"Wärme";"ARA";"300";"MWh";"Gossau (Grüningen)";"115"
"2014";"Wärme";"ARA";"1715";"MWh";"Horgen (Oberrieden)";"295"
"2014";"Wärme";"ARA";"270";"MWh";"Knonau";"7"
"2014";"Wärme";"ARA";"1500";"MWh";"Küsnacht (Erlenbach)";"154"
"2014";"Wärme";"ARA";"386";"MWh";"Meilen";"156"
"2014";"Wärme";"ARA";"905";"MWh";"Männedorf (Bluemax)";"155"
"2014";"Wärme";"ARA";"615";"MWh";"Mönchaltorf";"196"
"2014";"Wärme";"ARA";"852";"MWh";"Regensdorf (Wüeri)";"96"
"2014";"Wärme";"ARA";"2010";"MWh";"Thalwil";"141"
"2014";"Wärme";"ARA";"901";"MWh";"Uster";"198"
"2014";"Wärme";"ARA";"400";"MWh";"Winterthur (Hard)";"230"
"2014";"Wärme";"ARA";"700";"MWh";"Wädenswil (Rietliau)";"293"
"2014";"Wärme";"ARA";"39447";"MWh";"Zürich (Werdhölzli)";"261"
"2015";"Wärme";"ARA";"1113";"MWh";"Adliswil (Grütpark)";"131"
"2015";"Wärme";"ARA";"604";"MWh";"Bassersdorf (Eich)";"52"
"2015";"Wärme";"ARA";"700";"MWh";"Bülach";"53"
"2015";"Wärme";"ARA";"3933";"MWh";"Dietikon (Limmatfeld)";"243"
"2015";"Wärme";"ARA";"7800";"MWh";"Dübendorf (Neugut)";"191"
"2015";"Wärme";"ARA";"1176";"MWh";"Effretikon (Mannenberg)";"296"
"2015";"Wärme";"ARA";"715";"MWh";"Egg (Oetwil Esslingen)";"192"
"2015";"Wärme";"ARA";"100";"MWh";"Fehraltorf (Russikon)";"172"
"2015";"Wärme";"ARA";"300";"MWh";"Gossau (Grüningen)";"115"
"2015";"Wärme";"ARA";"1767";"MWh";"Horgen (Oberrieden)";"295"
"2015";"Wärme";"ARA";"270";"MWh";"Knonau";"7"
"2015";"Wärme";"ARA";"1500";"MWh";"Küsnacht (Erlenbach)";"154"
"2015";"Wärme";"ARA";"396";"MWh";"Meilen";"156"
"2015";"Wärme";"ARA";"1370";"MWh";"Männedorf (Bluemax)";"155"
"2015";"Wärme";"ARA";"595";"MWh";"Mönchaltorf";"196"
"2015";"Wärme";"ARA";"1016";"MWh";"Regensdorf (Wüeri)";"96"
"2015";"Wärme";"ARA";"3369";"MWh";"Thalwil";"141"
"2015";"Wärme";"ARA";"1550";"MWh";"Uster";"198"
"2015";"Wärme";"ARA";"400";"MWh";"Winterthur (Hard)";"230"
"2015";"Wärme";"ARA";"700";"MWh";"Wädenswil (Rietliau)";"293"
"2015";"Wärme";"ARA";"42596";"MWh";"Zürich (Werdhölzli)";"261"
"2016";"Wärme";"ARA";"1162";"MWh";"Adliswil (Grütpark)";"131"
"2016";"Wärme";"ARA";"1233";"MWh";"Bassersdorf (Eich)";"52"
"2016";"Wärme";"ARA";"700";"MWh";"Bülach";"53"
"2016";"Wärme";"ARA";"5856";"MWh";"Dietikon (Limmatfeld)";"243"
"2016";"Wärme";"ARA";"7800";"MWh";"Dübendorf (Neugut)";"191"
"2016";"Wärme";"ARA";"1252";"MWh";"Effretikon (Mannenberg)";"296"
"2016";"Wärme";"ARA";"715";"MWh";"Egg (Oetwil Esslingen)";"192"
"2016";"Wärme";"ARA";"100";"MWh";"Fehraltorf (Russikon)";"172"
"2016";"Wärme";"ARA";"300";"MWh";"Gossau (Grüningen)";"115"
"2016";"Wärme";"ARA";"1844";"MWh";"Horgen (Oberrieden)";"295"
"2016";"Wärme";"ARA";"270";"MWh";"Knonau";"7"
"2016";"Wärme";"ARA";"1500";"MWh";"Küsnacht (Erlenbach)";"154"
"2016";"Wärme";"ARA";"631";"MWh";"Meilen";"156"
"2016";"Wärme";"ARA";"877";"MWh";"Männedorf (Bluemax)";"155"
"2016";"Wärme";"ARA";"862";"MWh";"Mönchaltorf";"196"
"2016";"Wärme";"ARA";"1086";"MWh";"Regensdorf (Wüeri)";"96"
"2016";"Wärme";"ARA";"1758";"MWh";"Thalwil";"141"
"2016";"Wärme";"ARA";"2017";"MWh";"Uster";"198"
"2016";"Wärme";"ARA";"400";"MWh";"Winterthur (Hard)";"230"
"2016";"Wärme";"ARA";"700";"MWh";"Wädenswil (Rietliau)";"293"
"2016";"Wärme";"ARA";"43119";"MWh";"Zürich (Werdhölzli)";"261"
"2017";"Wärme";"ARA";"1086";"MWh";"Adliswil (Grütpark)";"131"
"2017";"Wärme";"ARA";"1619";"MWh";"Bassersdorf (Eich)";"52"
"2017";"Wärme";"ARA";"700";"MWh";"Bülach";"53"
"2017";"Wärme";"ARA";"5287";"MWh";"Dietikon (Limmatfeld)";"243"
"2017";"Wärme";"ARA";"7800";"MWh";"Dübendorf (Neugut)";"191"
"2017";"Wärme";"ARA";"1156";"MWh";"Effretikon (Mannenberg)";"296"
"2017";"Wärme";"ARA";"715";"MWh";"Egg (Oetwil Esslingen)";"192"
"2017";"Wärme";"ARA";"100";"MWh";"Fehraltorf (Russikon)";"172"
"2017";"Wärme";"ARA";"300";"MWh";"Gossau (Grüningen)";"115"
"2017";"Wärme";"ARA";"2090";"MWh";"Horgen (Oberrieden)";"295"
"2017";"Wärme";"ARA";"270";"MWh";"Knonau";"7"
"2017";"Wärme";"ARA";"1500";"MWh";"Küsnacht (Erlenbach)";"154"
"2017";"Wärme";"ARA";"854";"MWh";"Meilen";"156"
"2017";"Wärme";"ARA";"858";"MWh";"Männedorf (Bluemax)";"155"
"2017";"Wärme";"ARA";"418";"MWh";"Mönchaltorf";"196"
"2017";"Wärme";"ARA";"903";"MWh";"Regensdorf (Wüeri)";"96"
"2017";"Wärme";"ARA";"1946";"MWh";"Thalwil";"141"
"2017";"Wärme";"ARA";"2372";"MWh";"Uster";"198"
"2017";"Wärme";"ARA";"400";"MWh";"Winterthur (Hard)";"230"
"2017";"Wärme";"ARA";"700";"MWh";"Wädenswil (Rietliau)";"293"
"2017";"Wärme";"ARA";"45176";"MWh";"Zürich (Werdhölzli)";"261"
"2018";"Wärme";"ARA";"1089";"MWh";"Adliswil (Grütpark)";"131"
"2018";"Wärme";"ARA";"1266";"MWh";"Bassersdorf (Eich)";"52"
"2018";"Wärme";"ARA";"700";"MWh";"Bülach";"53"
"2018";"Wärme";"ARA";"5104";"MWh";"Dietikon (Limmatfeld)";"243"
"2018";"Wärme";"ARA";"7800";"MWh";"Dübendorf (Neugut)";"191"
"2018";"Wärme";"ARA";"1134";"MWh";"Effretikon (Mannenberg)";"296"
"2018";"Wärme";"ARA";"715";"MWh";"Egg (Oetwil Esslingen)";"192"
"2018";"Wärme";"ARA";"100";"MWh";"Fehraltorf (Russikon)";"172"
"2018";"Wärme";"ARA";"300";"MWh";"Gossau (Grüningen)";"115"
"2018";"Wärme";"ARA";"1995";"MWh";"Horgen (Oberrieden)";"295"
"2018";"Wärme";"ARA";"270";"MWh";"Knonau";"7"
"2018";"Wärme";"ARA";"1500";"MWh";"Küsnacht (Erlenbach)";"154"
"2018";"Wärme";"ARA";"904";"MWh";"Meilen";"156"
"2018";"Wärme";"ARA";"837";"MWh";"Männedorf (Bluemax)";"155"
"2018";"Wärme";"ARA";"676";"MWh";"Mönchaltorf";"196"
"2018";"Wärme";"ARA";"1247";"MWh";"Regensdorf (Wüeri)";"96"
"2018";"Wärme";"ARA";"1749";"MWh";"Thalwil";"141"
"2018";"Wärme";"ARA";"2326";"MWh";"Uster";"198"
"2018";"Wärme";"ARA";"400";"MWh";"Winterthur (Hard)";"230"
"2018";"Wärme";"ARA";"700";"MWh";"Wädenswil (Rietliau)";"293"
"2018";"Wärme";"ARA";"42586";"MWh";"Zürich (Werdhölzli)";"261"
"2019";"Wärme";"ARA";"1138";"MWh";"Adliswil (Grütpark)";"131"
"2019";"Wärme";"ARA";"1405";"MWh";"Bassersdorf (Eich)";"52"
"2019";"Wärme";"ARA";"700";"MWh";"Bülach";"53"
"2019";"Wärme";"ARA";"6042";"MWh";"Dietikon (Limmatfeld)";"243"
"2019";"Wärme";"ARA";"7800";"MWh";"Dübendorf (Neugut)";"191"
"2019";"Wärme";"ARA";"1324";"MWh";"Effretikon (Mannenberg)";"296"
"2019";"Wärme";"ARA";"715";"MWh";"Egg (Oetwil Esslingen)";"192"
"2019";"Wärme";"ARA";"100";"MWh";"Fehraltorf (Russikon)";"172"
"2019";"Wärme";"ARA";"300";"MWh";"Gossau (Grüningen)";"115"
"2019";"Wärme";"ARA";"2039";"MWh";"Horgen (Oberrieden)";"295"
"2019";"Wärme";"ARA";"270";"MWh";"Knonau";"7"
"2019";"Wärme";"ARA";"1500";"MWh";"Küsnacht (Erlenbach)";"154"
"2019";"Wärme";"ARA";"953";"MWh";"Meilen";"156"
"2019";"Wärme";"ARA";"937";"MWh";"Männedorf (Bluemax)";"155"
"2019";"Wärme";"ARA";"683";"MWh";"Mönchaltorf";"196"
"2019";"Wärme";"ARA";"1470";"MWh";"Regensdorf (Wüeri)";"96"
"2019";"Wärme";"ARA";"2071";"MWh";"Thalwil";"141"
"2019";"Wärme";"ARA";"2745";"MWh";"Uster";"198"
"2019";"Wärme";"ARA";"400";"MWh";"Winterthur (Hard)";"230"
"2019";"Wärme";"ARA";"700";"MWh";"Wädenswil (Rietliau)";"293"
"2019";"Wärme";"ARA";"46754";"MWh";"Zürich (Werdhölzli)";"261"
"2020";"Wärme";"ARA";"1123";"MWh";"Adliswil (Grütpark)";"131"
"2020";"Wärme";"ARA";"1186";"MWh";"Bassersdorf (Eich)";"52"
"2020";"Wärme";"ARA";"700";"MWh";"Bülach";"53"
"2020";"Wärme";"ARA";"6172";"MWh";"Dietikon (Limmatfeld)";"243"
"2020";"Wärme";"ARA";"7800";"MWh";"Dübendorf (Neugut)";"191"
"2020";"Wärme";"ARA";"1399";"MWh";"Effretikon (Mannenberg)";"296"
"2020";"Wärme";"ARA";"715";"MWh";"Egg (Oetwil Esslingen)";"192"
"2020";"Wärme";"ARA";"100";"MWh";"Fehraltorf (Russikon)";"172"
"2020";"Wärme";"ARA";"300";"MWh";"Gossau (Grüningen)";"115"
"2020";"Wärme";"ARA";"2917";"MWh";"Horgen (Oberrieden)";"295"
"2020";"Wärme";"ARA";"270";"MWh";"Knonau";"7"
"2020";"Wärme";"ARA";"1500";"MWh";"Küsnacht (Erlenbach)";"154"
"2020";"Wärme";"ARA";"928";"MWh";"Meilen";"156"
"2020";"Wärme";"ARA";"952";"MWh";"Männedorf (Bluemax)";"155"
"2020";"Wärme";"ARA";"689";"MWh";"Mönchaltorf";"196"
"2020";"Wärme";"ARA";"1601";"MWh";"Regensdorf (Wüeri)";"96"
"2020";"Wärme";"ARA";"2002";"MWh";"Thalwil";"141"
"2020";"Wärme";"ARA";"4152";"MWh";"Uster";"198"
"2020";"Wärme";"ARA";"400";"MWh";"Winterthur (Hard)";"230"
"2020";"Wärme";"ARA";"700";"MWh";"Wädenswil (Rietliau)";"293"
"2020";"Wärme";"ARA";"49565";"MWh";"Zürich (Werdhölzli)";"261"
"2021";"Wärme";"ARA";"1234";"MWh";"Adliswil (Grütpark)";"131"
"2021";"Wärme";"ARA";"2309";"MWh";"Bassersdorf (Eich)";"52"
"2021";"Wärme";"ARA";"700";"MWh";"Bülach";"53"
"2021";"Wärme";"ARA";"6172";"MWh";"Dietikon (Limmatfeld)";"243"
"2021";"Wärme";"ARA";"7800";"MWh";"Dübendorf (Neugut)";"191"
"2021";"Wärme";"ARA";"1614";"MWh";"Effretikon (Mannenberg)";"296"
"2021";"Wärme";"ARA";"715";"MWh";"Egg (Oetwil Esslingen)";"192"
"2021";"Wärme";"ARA";"100";"MWh";"Fehraltorf (Russikon)";"172"
"2021";"Wärme";"ARA";"300";"MWh";"Gossau (Grüningen)";"115"
"2021";"Wärme";"ARA";"2037";"MWh";"Horgen (Oberrieden)";"295"
"2021";"Wärme";"ARA";"270";"MWh";"Knonau";"7"
"2021";"Wärme";"ARA";"1500";"MWh";"Küsnacht (Erlenbach)";"154"
"2021";"Wärme";"ARA";"1155";"MWh";"Meilen";"156"
"2021";"Wärme";"ARA";"1123";"MWh";"Männedorf (Bluemax)";"155"
"2021";"Wärme";"ARA";"745";"MWh";"Mönchaltorf";"196"
"2021";"Wärme";"ARA";"1772";"MWh";"Regensdorf (Wüeri)";"96"
"2021";"Wärme";"ARA";"2281";"MWh";"Thalwil";"141"
"2021";"Wärme";"ARA";"3744";"MWh";"Uster";"198"
"2021";"Wärme";"ARA";"400";"MWh";"Winterthur (Hard)";"230"
"2021";"Wärme";"ARA";"700";"MWh";"Wädenswil (Rietliau)";"293"
"2021";"Wärme";"ARA";"58175";"MWh";"Zürich (Werdhölzli)";"261"
"2022";"Wärme";"ARA";"937";"MWh";"Adliswil (Grütpark)";"131"
"2022";"Wärme";"ARA";"1305";"MWh";"Bassersdorf (Eich)";"52"
"2022";"Wärme";"ARA";"700";"MWh";"Bülach";"53"
"2022";"Wärme";"ARA";"6172";"MWh";"Dietikon (Limmatfeld)";"243"
"2022";"Wärme";"ARA";"7800";"MWh";"Dübendorf (Neugut)";"191"
"2022";"Wärme";"ARA";"1348";"MWh";"Effretikon (Mannenberg)";"296"
"2022";"Wärme";"ARA";"715";"MWh";"Egg (Oetwil Esslingen)";"192"
"2022";"Wärme";"ARA";"100";"MWh";"Fehraltorf (Russikon)";"172"
"2022";"Wärme";"ARA";"300";"MWh";"Gossau (Grüningen)";"115"
"2022";"Wärme";"ARA";"1829";"MWh";"Horgen (Oberrieden)";"295"
"2022";"Wärme";"ARA";"270";"MWh";"Knonau";"7"
"2022";"Wärme";"ARA";"1500";"MWh";"Küsnacht (Erlenbach)";"154"
"2022";"Wärme";"ARA";"1057";"MWh";"Meilen";"156"
"2022";"Wärme";"ARA";"1014";"MWh";"Männedorf (Bluemax)";"155"
"2022";"Wärme";"ARA";"554";"MWh";"Mönchaltorf";"196"
"2022";"Wärme";"ARA";"1470";"MWh";"Regensdorf (Wüeri)";"96"
"2022";"Wärme";"ARA";"1901";"MWh";"Thalwil";"141"
"2022";"Wärme";"ARA";"3387";"MWh";"Uster";"198"
"2022";"Wärme";"ARA";"400";"MWh";"Winterthur (Hard)";"230"
"2022";"Wärme";"ARA";"700";"MWh";"Wädenswil (Rietliau)";"293"
"2022";"Wärme";"ARA";"50057";"MWh";"Zürich (Werdhölzli)";"261"
"2023";"Wärme";"ARA";"958";"MWh";"Adliswil (Grütpark)";"131"
"2023";"Wärme";"ARA";"560";"MWh";"Bassersdorf (Eich)";"52"
"2023";"Wärme";"ARA";"700";"MWh";"Bülach";"53"
"2023";"Wärme";"ARA";"6172";"MWh";"Dietikon (Limmatfeld)";"243"
"2023";"Wärme";"ARA";"7800";"MWh";"Dübendorf (Neugut)";"191"
"2023";"Wärme";"ARA";"1214";"MWh";"Effretikon (Mannenberg)";"296"
"2023";"Wärme";"ARA";"715";"MWh";"Egg (Oetwil Esslingen)";"192"
"2023";"Wärme";"ARA";"100";"MWh";"Fehraltorf (Russikon)";"172"
"2023";"Wärme";"ARA";"300";"MWh";"Gossau (Grüningen)";"115"
"2023";"Wärme";"ARA";"1931";"MWh";"Horgen (Oberrieden)";"295"
"2023";"Wärme";"ARA";"270";"MWh";"Knonau";"7"
"2023";"Wärme";"ARA";"1500";"MWh";"Küsnacht (Erlenbach)";"154"
"2023";"Wärme";"ARA";"1060";"MWh";"Meilen";"156"
"2023";"Wärme";"ARA";"1157";"MWh";"Männedorf (Bluemax)";"155"
"2023";"Wärme";"ARA";"622";"MWh";"Mönchaltorf";"196"
"2023";"Wärme";"ARA";"1472";"MWh";"Regensdorf (Wüeri)";"96"
"2023";"Wärme";"ARA";"508";"MWh";"Thalwil";"141"
"2023";"Wärme";"ARA";"3218";"MWh";"Uster";"198"
"2023";"Wärme";"ARA";"400";"MWh";"Winterthur (Hard)";"230"
"2023";"Wärme";"ARA";"700";"MWh";"Wädenswil (Rietliau)";"293"
"2023";"Wärme";"ARA";"50057";"MWh";"Zürich (Werdhölzli)";"261"
"2024";"Wärme";"ARA";"1011";"MWh";"Adliswil (Grütpark)";"131"
"2024";"Wärme";"ARA";"907";"MWh";"Bassersdorf (Eich)";"52"
"2024";"Wärme";"ARA";"700";"MWh";"Bülach";"53"
"2024";"Wärme";"ARA";"5915";"MWh";"Dietikon (Limmatfeld)";"243"
"2024";"Wärme";"ARA";"7800";"MWh";"Dübendorf (Neugut)";"191"
"2024";"Wärme";"ARA";"1230";"MWh";"Effretikon (Mannenberg)";"296"
"2024";"Wärme";"ARA";"715";"MWh";"Egg (Oetwil Esslingen)";"192"
"2024";"Wärme";"ARA";"100";"MWh";"Fehraltorf (Russikon)";"172"
"2024";"Wärme";"ARA";"300";"MWh";"Gossau (Grüningen)";"115"
"2024";"Wärme";"ARA";"1911";"MWh";"Horgen (Oberrieden)";"295"
"2024";"Wärme";"ARA";"270";"MWh";"Knonau";"7"
"2024";"Wärme";"ARA";"1500";"MWh";"Küsnacht (Erlenbach)";"154"
"2024";"Wärme";"ARA";"1056";"MWh";"Meilen";"156"
"2024";"Wärme";"ARA";"1006";"MWh";"Männedorf (Bluemax)";"155"
"2024";"Wärme";"ARA";"673";"MWh";"Mönchaltorf";"196"
"2024";"Wärme";"ARA";"1404";"MWh";"Regensdorf (Wüeri)";"96"
"2024";"Wärme";"ARA";"1116";"MWh";"Thalwil";"141"
"2024";"Wärme";"ARA";"2402";"MWh";"Uster (Prioritätsgebiet 2)";"198"
"2024";"Wärme";"ARA";"836";"MWh";"Uster (Prioritätsgebiet 1)";"198"
"2024";"Wärme";"ARA";"400";"MWh";"Winterthur (Hard)";"230"
"2024";"Wärme";"ARA";"700";"MWh";"Wädenswil (Rietliau)";"293"
