"Jahr","Rubrik","Energietraeger","TJ","Einheit","Einheit_lang","Ort"
1990,"Endverbrauch - Total","Heizöl",243590,"TJ","Terra Joule","Kanton ZH"
1991,"Endverbrauch - Total","Heizöl",261650,"TJ","Terra Joule","Kanton ZH"
1992,"Endverbrauch - Total","Heizöl",257870,"TJ","Terra Joule","Kanton ZH"
1993,"Endverbrauch - Total","Heizöl",245510,"TJ","Terra Joule","Kanton ZH"
1994,"Endverbrauch - Total","Heizöl",228480,"TJ","Terra Joule","Kanton ZH"
1995,"Endverbrauch - Total","Heizöl",237680,"TJ","Terra Joule","Kanton ZH"
1996,"Endverbrauch - Total","Heizöl",243540,"TJ","Terra Joule","Kanton ZH"
1997,"Endverbrauch - Total","Heizöl",228100,"TJ","Terra Joule","Kanton ZH"
1998,"Endverbrauch - Total","Heizöl",239750,"TJ","Terra Joule","Kanton ZH"
1999,"Endverbrauch - Total","Heizöl",227680,"TJ","Terra Joule","Kanton ZH"
2000,"Endverbrauch - Total","Heizöl",208430,"TJ","Terra Joule","Kanton ZH"
2001,"Endverbrauch - Total","Heizöl",226750,"TJ","Terra Joule","Kanton ZH"
2002,"Endverbrauch - Total","Heizöl",208240,"TJ","Terra Joule","Kanton ZH"
2003,"Endverbrauch - Total","Heizöl",218430,"TJ","Terra Joule","Kanton ZH"
2004,"Endverbrauch - Total","Heizöl",215460,"TJ","Terra Joule","Kanton ZH"
2005,"Endverbrauch - Total","Heizöl",215710,"TJ","Terra Joule","Kanton ZH"
2006,"Endverbrauch - Total","Heizöl",207680,"TJ","Terra Joule","Kanton ZH"
2007,"Endverbrauch - Total","Heizöl",180730,"TJ","Terra Joule","Kanton ZH"
2008,"Endverbrauch - Total","Heizöl",188230,"TJ","Terra Joule","Kanton ZH"
2009,"Endverbrauch - Total","Heizöl",182080,"TJ","Terra Joule","Kanton ZH"
2010,"Endverbrauch - Total","Heizöl",190400,"TJ","Terra Joule","Kanton ZH"
2011,"Endverbrauch - Total","Heizöl",150850,"TJ","Terra Joule","Kanton ZH"
2012,"Endverbrauch - Total","Heizöl",161130,"TJ","Terra Joule","Kanton ZH"
2013,"Endverbrauch - Total","Heizöl",168460,"TJ","Terra Joule","Kanton ZH"
2014,"Endverbrauch - Total","Heizöl",127550,"TJ","Terra Joule","Kanton ZH"
2015,"Endverbrauch - Total","Heizöl",133890,"TJ","Terra Joule","Kanton ZH"
2016,"Endverbrauch - Total","Heizöl",136350,"TJ","Terra Joule","Kanton ZH"
2017,"Endverbrauch - Total","Heizöl",127920,"TJ","Terra Joule","Kanton ZH"
2018,"Endverbrauch - Total","Heizöl",115630,"TJ","Terra Joule","Kanton ZH"
2019,"Endverbrauch - Total","Heizöl",112310,"TJ","Terra Joule","Kanton ZH"
2020,"Endverbrauch - Total","Heizöl",101110,"TJ","Terra Joule","Kanton ZH"
2021,"Endverbrauch - Total","Heizöl",111710,"TJ","Terra Joule","Kanton ZH"
2022,"Endverbrauch - Total","Heizöl",90780,"TJ","Terra Joule","Kanton ZH"
2023,"Endverbrauch - Total","Heizöl",88320,"TJ","Terra Joule","Kanton ZH"
1990,"Endverbrauch - Total","Gas",64160,"TJ","Terra Joule","Kanton ZH"
1991,"Endverbrauch - Total","Gas",72010,"TJ","Terra Joule","Kanton ZH"
1992,"Endverbrauch - Total","Gas",75960,"TJ","Terra Joule","Kanton ZH"
1993,"Endverbrauch - Total","Gas",79930,"TJ","Terra Joule","Kanton ZH"
1994,"Endverbrauch - Total","Gas",78670,"TJ","Terra Joule","Kanton ZH"
1995,"Endverbrauch - Total","Gas",86600,"TJ","Terra Joule","Kanton ZH"
1996,"Endverbrauch - Total","Gas",92910,"TJ","Terra Joule","Kanton ZH"
1997,"Endverbrauch - Total","Gas",89110,"TJ","Terra Joule","Kanton ZH"
1998,"Endverbrauch - Total","Gas",92060,"TJ","Terra Joule","Kanton ZH"
1999,"Endverbrauch - Total","Gas",93310,"TJ","Terra Joule","Kanton ZH"
2000,"Endverbrauch - Total","Gas",93600,"TJ","Terra Joule","Kanton ZH"
2001,"Endverbrauch - Total","Gas",97420,"TJ","Terra Joule","Kanton ZH"
2002,"Endverbrauch - Total","Gas",95240,"TJ","Terra Joule","Kanton ZH"
2003,"Endverbrauch - Total","Gas",100340,"TJ","Terra Joule","Kanton ZH"
2004,"Endverbrauch - Total","Gas",103760,"TJ","Terra Joule","Kanton ZH"
2005,"Endverbrauch - Total","Gas",106780,"TJ","Terra Joule","Kanton ZH"
2006,"Endverbrauch - Total","Gas",104710,"TJ","Terra Joule","Kanton ZH"
2007,"Endverbrauch - Total","Gas",102470,"TJ","Terra Joule","Kanton ZH"
2008,"Endverbrauch - Total","Gas",109160,"TJ","Terra Joule","Kanton ZH"
2009,"Endverbrauch - Total","Gas",104800,"TJ","Terra Joule","Kanton ZH"
2010,"Endverbrauch - Total","Gas",116200,"TJ","Terra Joule","Kanton ZH"
2011,"Endverbrauch - Total","Gas",104470,"TJ","Terra Joule","Kanton ZH"
2012,"Endverbrauch - Total","Gas",114580,"TJ","Terra Joule","Kanton ZH"
2013,"Endverbrauch - Total","Gas",121030,"TJ","Terra Joule","Kanton ZH"
2014,"Endverbrauch - Total","Gas",107360,"TJ","Terra Joule","Kanton ZH"
2015,"Endverbrauch - Total","Gas",113160,"TJ","Terra Joule","Kanton ZH"
2016,"Endverbrauch - Total","Gas",117470,"TJ","Terra Joule","Kanton ZH"
2017,"Endverbrauch - Total","Gas",119130,"TJ","Terra Joule","Kanton ZH"
2018,"Endverbrauch - Total","Gas",112540,"TJ","Terra Joule","Kanton ZH"
2019,"Endverbrauch - Total","Gas",115440,"TJ","Terra Joule","Kanton ZH"
2020,"Endverbrauch - Total","Gas",113180,"TJ","Terra Joule","Kanton ZH"
2021,"Endverbrauch - Total","Gas",122600,"TJ","Terra Joule","Kanton ZH"
2022,"Endverbrauch - Total","Gas",101790,"TJ","Terra Joule","Kanton ZH"
2023,"Endverbrauch - Total","Gas",94630,"TJ","Terra Joule","Kanton ZH"
1990,"Endverbrauch - Total","Kohle",14360,"TJ","Terra Joule","Kanton ZH"
1991,"Endverbrauch - Total","Kohle",12540,"TJ","Terra Joule","Kanton ZH"
1992,"Endverbrauch - Total","Kohle",8660,"TJ","Terra Joule","Kanton ZH"
1993,"Endverbrauch - Total","Kohle",7280,"TJ","Terra Joule","Kanton ZH"
1994,"Endverbrauch - Total","Kohle",7350,"TJ","Terra Joule","Kanton ZH"
1995,"Endverbrauch - Total","Kohle",7920,"TJ","Terra Joule","Kanton ZH"
1996,"Endverbrauch - Total","Kohle",5960,"TJ","Terra Joule","Kanton ZH"
1997,"Endverbrauch - Total","Kohle",4590,"TJ","Terra Joule","Kanton ZH"
1998,"Endverbrauch - Total","Kohle",3810,"TJ","Terra Joule","Kanton ZH"
1999,"Endverbrauch - Total","Kohle",3960,"TJ","Terra Joule","Kanton ZH"
2000,"Endverbrauch - Total","Kohle",5770,"TJ","Terra Joule","Kanton ZH"
2001,"Endverbrauch - Total","Kohle",6030,"TJ","Terra Joule","Kanton ZH"
2002,"Endverbrauch - Total","Kohle",5560,"TJ","Terra Joule","Kanton ZH"
2003,"Endverbrauch - Total","Kohle",5710,"TJ","Terra Joule","Kanton ZH"
2004,"Endverbrauch - Total","Kohle",5420,"TJ","Terra Joule","Kanton ZH"
2005,"Endverbrauch - Total","Kohle",6040,"TJ","Terra Joule","Kanton ZH"
2006,"Endverbrauch - Total","Kohle",6520,"TJ","Terra Joule","Kanton ZH"
2007,"Endverbrauch - Total","Kohle",7300,"TJ","Terra Joule","Kanton ZH"
2008,"Endverbrauch - Total","Kohle",6560,"TJ","Terra Joule","Kanton ZH"
2009,"Endverbrauch - Total","Kohle",6190,"TJ","Terra Joule","Kanton ZH"
2010,"Endverbrauch - Total","Kohle",6210,"TJ","Terra Joule","Kanton ZH"
2011,"Endverbrauch - Total","Kohle",5740,"TJ","Terra Joule","Kanton ZH"
2012,"Endverbrauch - Total","Kohle",5170,"TJ","Terra Joule","Kanton ZH"
2013,"Endverbrauch - Total","Kohle",5570,"TJ","Terra Joule","Kanton ZH"
2014,"Endverbrauch - Total","Kohle",5700,"TJ","Terra Joule","Kanton ZH"
2015,"Endverbrauch - Total","Kohle",5210,"TJ","Terra Joule","Kanton ZH"
2016,"Endverbrauch - Total","Kohle",4790,"TJ","Terra Joule","Kanton ZH"
2017,"Endverbrauch - Total","Kohle",4610,"TJ","Terra Joule","Kanton ZH"
2018,"Endverbrauch - Total","Kohle",4290,"TJ","Terra Joule","Kanton ZH"
2019,"Endverbrauch - Total","Kohle",3840,"TJ","Terra Joule","Kanton ZH"
2020,"Endverbrauch - Total","Kohle",3700,"TJ","Terra Joule","Kanton ZH"
2021,"Endverbrauch - Total","Kohle",3730,"TJ","Terra Joule","Kanton ZH"
2022,"Endverbrauch - Total","Kohle",3880,"TJ","Terra Joule","Kanton ZH"
2023,"Endverbrauch - Total","Kohle",3060,"TJ","Terra Joule","Kanton ZH"
1990,"Endverbrauch - Verkehr","Erdölprodukte",253220,"TJ","Terra Joule","Kanton ZH"
1991,"Endverbrauch - Verkehr","Erdölprodukte",258940,"TJ","Terra Joule","Kanton ZH"
1992,"Endverbrauch - Verkehr","Erdölprodukte",265890,"TJ","Terra Joule","Kanton ZH"
1993,"Endverbrauch - Verkehr","Erdölprodukte",253490,"TJ","Terra Joule","Kanton ZH"
1994,"Endverbrauch - Verkehr","Erdölprodukte",257470,"TJ","Terra Joule","Kanton ZH"
1995,"Endverbrauch - Verkehr","Erdölprodukte",256360,"TJ","Terra Joule","Kanton ZH"
1996,"Endverbrauch - Verkehr","Erdölprodukte",259080,"TJ","Terra Joule","Kanton ZH"
1997,"Endverbrauch - Verkehr","Erdölprodukte",268890,"TJ","Terra Joule","Kanton ZH"
1998,"Endverbrauch - Verkehr","Erdölprodukte",274460,"TJ","Terra Joule","Kanton ZH"
1999,"Endverbrauch - Verkehr","Erdölprodukte",286920,"TJ","Terra Joule","Kanton ZH"
2000,"Endverbrauch - Verkehr","Erdölprodukte",293370,"TJ","Terra Joule","Kanton ZH"
2001,"Endverbrauch - Verkehr","Erdölprodukte",285870,"TJ","Terra Joule","Kanton ZH"
2002,"Endverbrauch - Verkehr","Erdölprodukte",279810,"TJ","Terra Joule","Kanton ZH"
2003,"Endverbrauch - Verkehr","Erdölprodukte",276640,"TJ","Terra Joule","Kanton ZH"
2004,"Endverbrauch - Verkehr","Erdölprodukte",275420,"TJ","Terra Joule","Kanton ZH"
2005,"Endverbrauch - Verkehr","Erdölprodukte",277500,"TJ","Terra Joule","Kanton ZH"
2006,"Endverbrauch - Verkehr","Erdölprodukte",281300,"TJ","Terra Joule","Kanton ZH"
2007,"Endverbrauch - Verkehr","Erdölprodukte",289330,"TJ","Terra Joule","Kanton ZH"
2008,"Endverbrauch - Verkehr","Erdölprodukte",298420,"TJ","Terra Joule","Kanton ZH"
2009,"Endverbrauch - Verkehr","Erdölprodukte",293450,"TJ","Terra Joule","Kanton ZH"
2010,"Endverbrauch - Verkehr","Erdölprodukte",295080,"TJ","Terra Joule","Kanton ZH"
2011,"Endverbrauch - Verkehr","Erdölprodukte",296590,"TJ","Terra Joule","Kanton ZH"
2012,"Endverbrauch - Verkehr","Erdölprodukte",299850,"TJ","Terra Joule","Kanton ZH"
2013,"Endverbrauch - Verkehr","Erdölprodukte",299770,"TJ","Terra Joule","Kanton ZH"
2014,"Endverbrauch - Verkehr","Erdölprodukte",298260,"TJ","Terra Joule","Kanton ZH"
2015,"Endverbrauch - Verkehr","Erdölprodukte",290530,"TJ","Terra Joule","Kanton ZH"
2016,"Endverbrauch - Verkehr","Erdölprodukte",291820,"TJ","Terra Joule","Kanton ZH"
2017,"Endverbrauch - Verkehr","Erdölprodukte",290100,"TJ","Terra Joule","Kanton ZH"
2018,"Endverbrauch - Verkehr","Erdölprodukte",294300,"TJ","Terra Joule","Kanton ZH"
2019,"Endverbrauch - Verkehr","Erdölprodukte",294360,"TJ","Terra Joule","Kanton ZH"
2020,"Endverbrauch - Verkehr","Erdölprodukte",226720,"TJ","Terra Joule","Kanton ZH"
2021,"Endverbrauch - Verkehr","Erdölprodukte",233210,"TJ","Terra Joule","Kanton ZH"
2022,"Endverbrauch - Verkehr","Erdölprodukte",256310,"TJ","Terra Joule","Kanton ZH"
2023,"Endverbrauch - Verkehr","Erdölprodukte",268250,"TJ","Terra Joule","Kanton ZH"
1990,"Endverbrauch - Verkehr","Elektrizität",9270,"TJ","Terra Joule","Kanton ZH"
1991,"Endverbrauch - Verkehr","Elektrizität",9090,"TJ","Terra Joule","Kanton ZH"
1992,"Endverbrauch - Verkehr","Elektrizität",9120,"TJ","Terra Joule","Kanton ZH"
1993,"Endverbrauch - Verkehr","Elektrizität",8850,"TJ","Terra Joule","Kanton ZH"
1994,"Endverbrauch - Verkehr","Elektrizität",8780,"TJ","Terra Joule","Kanton ZH"
1995,"Endverbrauch - Verkehr","Elektrizität",8760,"TJ","Terra Joule","Kanton ZH"
1996,"Endverbrauch - Verkehr","Elektrizität",8630,"TJ","Terra Joule","Kanton ZH"
1997,"Endverbrauch - Verkehr","Elektrizität",8680,"TJ","Terra Joule","Kanton ZH"
1998,"Endverbrauch - Verkehr","Elektrizität",8920,"TJ","Terra Joule","Kanton ZH"
1999,"Endverbrauch - Verkehr","Elektrizität",9170,"TJ","Terra Joule","Kanton ZH"
2000,"Endverbrauch - Verkehr","Elektrizität",10340,"TJ","Terra Joule","Kanton ZH"
2001,"Endverbrauch - Verkehr","Elektrizität",10540,"TJ","Terra Joule","Kanton ZH"
2002,"Endverbrauch - Verkehr","Elektrizität",10900,"TJ","Terra Joule","Kanton ZH"
2003,"Endverbrauch - Verkehr","Elektrizität",11560,"TJ","Terra Joule","Kanton ZH"
2004,"Endverbrauch - Verkehr","Elektrizität",11400,"TJ","Terra Joule","Kanton ZH"
2005,"Endverbrauch - Verkehr","Elektrizität",11550,"TJ","Terra Joule","Kanton ZH"
2006,"Endverbrauch - Verkehr","Elektrizität",11940,"TJ","Terra Joule","Kanton ZH"
2007,"Endverbrauch - Verkehr","Elektrizität",11880,"TJ","Terra Joule","Kanton ZH"
2008,"Endverbrauch - Verkehr","Elektrizität",12110,"TJ","Terra Joule","Kanton ZH"
2009,"Endverbrauch - Verkehr","Elektrizität",11830,"TJ","Terra Joule","Kanton ZH"
2010,"Endverbrauch - Verkehr","Elektrizität",12190,"TJ","Terra Joule","Kanton ZH"
2011,"Endverbrauch - Verkehr","Elektrizität",11880,"TJ","Terra Joule","Kanton ZH"
2012,"Endverbrauch - Verkehr","Elektrizität",12040,"TJ","Terra Joule","Kanton ZH"
2013,"Endverbrauch - Verkehr","Elektrizität",12180,"TJ","Terra Joule","Kanton ZH"
2014,"Endverbrauch - Verkehr","Elektrizität",11930,"TJ","Terra Joule","Kanton ZH"
2015,"Endverbrauch - Verkehr","Elektrizität",12210,"TJ","Terra Joule","Kanton ZH"
2016,"Endverbrauch - Verkehr","Elektrizität",12490,"TJ","Terra Joule","Kanton ZH"
2017,"Endverbrauch - Verkehr","Elektrizität",12350,"TJ","Terra Joule","Kanton ZH"
2018,"Endverbrauch - Verkehr","Elektrizität",12250,"TJ","Terra Joule","Kanton ZH"
2019,"Endverbrauch - Verkehr","Elektrizität",12180,"TJ","Terra Joule","Kanton ZH"
2020,"Endverbrauch - Verkehr","Elektrizität",11440,"TJ","Terra Joule","Kanton ZH"
2021,"Endverbrauch - Verkehr","Elektrizität",12210,"TJ","Terra Joule","Kanton ZH"
2022,"Endverbrauch - Verkehr","Elektrizität",13080,"TJ","Terra Joule","Kanton ZH"
2023,"Endverbrauch - Verkehr","Elektrizität",13690,"TJ","Terra Joule","Kanton ZH"
1990,"Endverbrauch - Verkehr","Gas",560,"TJ","Terra Joule","Kanton ZH"
1991,"Endverbrauch - Verkehr","Gas",460,"TJ","Terra Joule","Kanton ZH"
1992,"Endverbrauch - Verkehr","Gas",510,"TJ","Terra Joule","Kanton ZH"
1993,"Endverbrauch - Verkehr","Gas",510,"TJ","Terra Joule","Kanton ZH"
1994,"Endverbrauch - Verkehr","Gas",390,"TJ","Terra Joule","Kanton ZH"
1995,"Endverbrauch - Verkehr","Gas",310,"TJ","Terra Joule","Kanton ZH"
1996,"Endverbrauch - Verkehr","Gas",330,"TJ","Terra Joule","Kanton ZH"
1997,"Endverbrauch - Verkehr","Gas",330,"TJ","Terra Joule","Kanton ZH"
1998,"Endverbrauch - Verkehr","Gas",270,"TJ","Terra Joule","Kanton ZH"
1999,"Endverbrauch - Verkehr","Gas",300,"TJ","Terra Joule","Kanton ZH"
2000,"Endverbrauch - Verkehr","Gas",340,"TJ","Terra Joule","Kanton ZH"
2001,"Endverbrauch - Verkehr","Gas",360,"TJ","Terra Joule","Kanton ZH"
2002,"Endverbrauch - Verkehr","Gas",1210,"TJ","Terra Joule","Kanton ZH"
2003,"Endverbrauch - Verkehr","Gas",1150,"TJ","Terra Joule","Kanton ZH"
2004,"Endverbrauch - Verkehr","Gas",1230,"TJ","Terra Joule","Kanton ZH"
2005,"Endverbrauch - Verkehr","Gas",1160,"TJ","Terra Joule","Kanton ZH"
2006,"Endverbrauch - Verkehr","Gas",1820,"TJ","Terra Joule","Kanton ZH"
2007,"Endverbrauch - Verkehr","Gas",1740,"TJ","Terra Joule","Kanton ZH"
2008,"Endverbrauch - Verkehr","Gas",1930,"TJ","Terra Joule","Kanton ZH"
2009,"Endverbrauch - Verkehr","Gas",1550,"TJ","Terra Joule","Kanton ZH"
2010,"Endverbrauch - Verkehr","Gas",1540,"TJ","Terra Joule","Kanton ZH"
2011,"Endverbrauch - Verkehr","Gas",1540,"TJ","Terra Joule","Kanton ZH"
2012,"Endverbrauch - Verkehr","Gas",1490,"TJ","Terra Joule","Kanton ZH"
2013,"Endverbrauch - Verkehr","Gas",1110,"TJ","Terra Joule","Kanton ZH"
2014,"Endverbrauch - Verkehr","Gas",1500,"TJ","Terra Joule","Kanton ZH"
2015,"Endverbrauch - Verkehr","Gas",1390,"TJ","Terra Joule","Kanton ZH"
2016,"Endverbrauch - Verkehr","Gas",940,"TJ","Terra Joule","Kanton ZH"
2017,"Endverbrauch - Verkehr","Gas",1040,"TJ","Terra Joule","Kanton ZH"
2018,"Endverbrauch - Verkehr","Gas",1080,"TJ","Terra Joule","Kanton ZH"
2019,"Endverbrauch - Verkehr","Gas",1180,"TJ","Terra Joule","Kanton ZH"
2020,"Endverbrauch - Verkehr","Gas",1120,"TJ","Terra Joule","Kanton ZH"
2021,"Endverbrauch - Verkehr","Gas",740,"TJ","Terra Joule","Kanton ZH"
2022,"Endverbrauch - Verkehr","Gas",1000,"TJ","Terra Joule","Kanton ZH"
2023,"Endverbrauch - Verkehr","Gas",680,"TJ","Terra Joule","Kanton ZH"
1990,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",NA,"TJ","Terra Joule","Kanton ZH"
1991,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",NA,"TJ","Terra Joule","Kanton ZH"
1992,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",NA,"TJ","Terra Joule","Kanton ZH"
1993,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",NA,"TJ","Terra Joule","Kanton ZH"
1994,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",NA,"TJ","Terra Joule","Kanton ZH"
1995,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",NA,"TJ","Terra Joule","Kanton ZH"
1996,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",NA,"TJ","Terra Joule","Kanton ZH"
1997,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",60,"TJ","Terra Joule","Kanton ZH"
1998,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",60,"TJ","Terra Joule","Kanton ZH"
1999,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",60,"TJ","Terra Joule","Kanton ZH"
2000,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",70,"TJ","Terra Joule","Kanton ZH"
2001,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",70,"TJ","Terra Joule","Kanton ZH"
2002,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",70,"TJ","Terra Joule","Kanton ZH"
2003,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",90,"TJ","Terra Joule","Kanton ZH"
2004,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",130,"TJ","Terra Joule","Kanton ZH"
2005,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",260,"TJ","Terra Joule","Kanton ZH"
2006,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",350,"TJ","Terra Joule","Kanton ZH"
2007,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",470,"TJ","Terra Joule","Kanton ZH"
2008,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",510,"TJ","Terra Joule","Kanton ZH"
2009,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",360,"TJ","Terra Joule","Kanton ZH"
2010,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",430,"TJ","Terra Joule","Kanton ZH"
2011,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",450,"TJ","Terra Joule","Kanton ZH"
2012,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",520,"TJ","Terra Joule","Kanton ZH"
2013,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",480,"TJ","Terra Joule","Kanton ZH"
2014,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",870,"TJ","Terra Joule","Kanton ZH"
2015,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",2070,"TJ","Terra Joule","Kanton ZH"
2016,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",3560,"TJ","Terra Joule","Kanton ZH"
2017,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",5520,"TJ","Terra Joule","Kanton ZH"
2018,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",7520,"TJ","Terra Joule","Kanton ZH"
2019,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",7800,"TJ","Terra Joule","Kanton ZH"
2020,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",7260,"TJ","Terra Joule","Kanton ZH"
2021,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",6590,"TJ","Terra Joule","Kanton ZH"
2022,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",6730,"TJ","Terra Joule","Kanton ZH"
2023,"Endverbrauch - Verkehr","Uebrige erneuerbare Energien",7080,"TJ","Terra Joule","Kanton ZH"
