bfsakt,gemakt,jahr,wert,einheit
93,Oberweningen,2016,0,MWh
93,Oberweningen,2017,0,MWh
93,Oberweningen,2018,0,MWh
93,Oberweningen,2019,0,MWh
93,Oberweningen,2020,0,MWh
93,Oberweningen,2021,0,MWh
93,Oberweningen,2022,0,MWh
93,Oberweningen,2023,0,MWh
93,Oberweningen,2024,0,MWh
94,Otelfingen,2004,0,MWh
94,Otelfingen,2005,0,MWh
94,Otelfingen,2006,0,MWh
94,Otelfingen,2007,0,MWh
94,Otelfingen,2008,0,MWh
94,Otelfingen,2009,0,MWh
94,Otelfingen,2010,0,MWh
94,Otelfingen,2011,0,MWh
94,Otelfingen,2012,0,MWh
94,Otelfingen,2013,0,MWh
94,Otelfingen,2014,0,MWh
94,Otelfingen,2015,0,MWh
94,Otelfingen,2016,0,MWh
94,Otelfingen,2017,0,MWh
94,Otelfingen,2018,0,MWh
94,Otelfingen,2019,0,MWh
94,Otelfingen,2020,0,MWh
94,Otelfingen,2021,0,MWh
94,Otelfingen,2022,0,MWh
94,Otelfingen,2023,0,MWh
94,Otelfingen,2024,0,MWh
95,Regensberg,2004,0,MWh
95,Regensberg,2005,0,MWh
95,Regensberg,2006,0,MWh
95,Regensberg,2007,0,MWh
95,Regensberg,2008,0,MWh
95,Regensberg,2009,0,MWh
95,Regensberg,2010,0,MWh
95,Regensberg,2011,0,MWh
95,Regensberg,2012,0,MWh
95,Regensberg,2013,0,MWh
95,Regensberg,2014,0,MWh
95,Regensberg,2015,0,MWh
95,Regensberg,2016,0,MWh
95,Regensberg,2017,0,MWh
95,Regensberg,2018,0,MWh
95,Regensberg,2019,0,MWh
95,Regensberg,2020,0,MWh
95,Regensberg,2021,0,MWh
95,Regensberg,2022,0,MWh
95,Regensberg,2023,0,MWh
95,Regensberg,2024,0,MWh
96,Regensdorf,2004,72696,MWh
96,Regensdorf,2005,71106,MWh
96,Regensdorf,2006,76816,MWh
96,Regensdorf,2007,61042,MWh
96,Regensdorf,2008,71311,MWh
96,Regensdorf,2009,70176,MWh
96,Regensdorf,2010,71279,MWh
96,Regensdorf,2011,65982,MWh
96,Regensdorf,2012,67953,MWh
96,Regensdorf,2013,72260,MWh
96,Regensdorf,2014,64722,MWh
96,Regensdorf,2015,66416,MWh
96,Regensdorf,2016,68883,MWh
96,Regensdorf,2017,70532,MWh
96,Regensdorf,2018,70532,MWh
96,Regensdorf,2019,70034,MWh
96,Regensdorf,2020,77726,MWh
96,Regensdorf,2021,89586,MWh
96,Regensdorf,2022,87088,MWh
96,Regensdorf,2023,76013,MWh
96,Regensdorf,2024,77998,MWh
97,Rümlang,2004,21827,MWh
97,Rümlang,2005,22227,MWh
97,Rümlang,2006,22353,MWh
97,Rümlang,2007,19563,MWh
97,Rümlang,2008,24718,MWh
97,Rümlang,2009,26355,MWh
97,Rümlang,2010,28379,MWh
97,Rümlang,2011,27570,MWh
97,Rümlang,2012,29156,MWh
97,Rümlang,2013,34399,MWh
97,Rümlang,2014,29609,MWh
97,Rümlang,2015,31761,MWh
97,Rümlang,2016,32782,MWh
97,Rümlang,2017,33530,MWh
97,Rümlang,2018,33910,MWh
97,Rümlang,2019,34826,MWh
97,Rümlang,2020,32547,MWh
97,Rümlang,2021,38670,MWh
97,Rümlang,2022,35450,MWh
97,Rümlang,2023,28824,MWh
97,Rümlang,2024,26117,MWh
98,Schleinikon,2004,0,MWh
98,Schleinikon,2005,0,MWh
98,Schleinikon,2006,0,MWh
98,Schleinikon,2007,0,MWh
98,Schleinikon,2008,0,MWh
98,Schleinikon,2009,0,MWh
98,Schleinikon,2010,0,MWh
98,Schleinikon,2011,0,MWh
98,Schleinikon,2012,0,MWh
98,Schleinikon,2013,0,MWh
98,Schleinikon,2014,0,MWh
98,Schleinikon,2015,0,MWh
98,Schleinikon,2016,0,MWh
98,Schleinikon,2017,0,MWh
98,Schleinikon,2018,0,MWh
98,Schleinikon,2019,0,MWh
98,Schleinikon,2020,0,MWh
98,Schleinikon,2021,0,MWh
98,Schleinikon,2022,0,MWh
98,Schleinikon,2023,0,MWh
98,Schleinikon,2024,0,MWh
99,Schöfflisdorf,2004,0,MWh
99,Schöfflisdorf,2005,0,MWh
99,Schöfflisdorf,2006,0,MWh
99,Schöfflisdorf,2007,0,MWh
99,Schöfflisdorf,2008,0,MWh
99,Schöfflisdorf,2009,0,MWh
99,Schöfflisdorf,2010,0,MWh
99,Schöfflisdorf,2011,0,MWh
99,Schöfflisdorf,2012,0,MWh
99,Schöfflisdorf,2013,0,MWh
99,Schöfflisdorf,2014,0,MWh
99,Schöfflisdorf,2015,0,MWh
99,Schöfflisdorf,2016,0,MWh
99,Schöfflisdorf,2017,0,MWh
99,Schöfflisdorf,2018,0,MWh
99,Schöfflisdorf,2019,0,MWh
99,Schöfflisdorf,2020,0,MWh
99,Schöfflisdorf,2021,0,MWh
99,Schöfflisdorf,2022,0,MWh
99,Schöfflisdorf,2023,0,MWh
99,Schöfflisdorf,2024,0,MWh
100,Stadel,2004,0,MWh
100,Stadel,2005,0,MWh
100,Stadel,2006,0,MWh
100,Stadel,2007,0,MWh
100,Stadel,2008,0,MWh
100,Stadel,2009,0,MWh
100,Stadel,2010,0,MWh
100,Stadel,2011,0,MWh
100,Stadel,2012,0,MWh
100,Stadel,2013,0,MWh
100,Stadel,2014,0,MWh
100,Stadel,2015,0,MWh
100,Stadel,2016,0,MWh
100,Stadel,2017,0,MWh
100,Stadel,2018,0,MWh
100,Stadel,2019,0,MWh
100,Stadel,2020,0,MWh
100,Stadel,2021,0,MWh
100,Stadel,2022,0,MWh
100,Stadel,2023,0,MWh
100,Stadel,2024,0,MWh
101,Steinmaur,2004,0,MWh
101,Steinmaur,2005,0,MWh
101,Steinmaur,2006,0,MWh
101,Steinmaur,2007,0,MWh
101,Steinmaur,2008,0,MWh
101,Steinmaur,2009,0,MWh
101,Steinmaur,2010,0,MWh
101,Steinmaur,2011,0,MWh
101,Steinmaur,2012,2238,MWh
101,Steinmaur,2013,2405,MWh
101,Steinmaur,2014,2043,MWh
101,Steinmaur,2015,5086,MWh
101,Steinmaur,2016,2098,MWh
101,Steinmaur,2017,4258,MWh
101,Steinmaur,2018,5671,MWh
101,Steinmaur,2019,6159,MWh
101,Steinmaur,2020,5721,MWh
101,Steinmaur,2021,6054,MWh
101,Steinmaur,2022,5982,MWh
101,Steinmaur,2023,4525,MWh
101,Steinmaur,2024,4776,MWh
102,Weiach,2004,0,MWh
102,Weiach,2005,0,MWh
102,Weiach,2006,0,MWh
102,Weiach,2007,0,MWh
102,Weiach,2008,0,MWh
102,Weiach,2009,0,MWh
102,Weiach,2010,0,MWh
102,Weiach,2011,0,MWh
102,Weiach,2012,0,MWh
102,Weiach,2013,0,MWh
102,Weiach,2014,0,MWh
102,Weiach,2015,0,MWh
102,Weiach,2016,0,MWh
102,Weiach,2017,0,MWh
102,Weiach,2018,0,MWh
102,Weiach,2019,0,MWh
102,Weiach,2020,0,MWh
102,Weiach,2021,0,MWh
102,Weiach,2022,0,MWh
102,Weiach,2023,0,MWh
102,Weiach,2024,0,MWh
111,Bäretswil,2004,0,MWh
111,Bäretswil,2005,0,MWh
111,Bäretswil,2006,0,MWh
111,Bäretswil,2007,0,MWh
111,Bäretswil,2008,0,MWh
111,Bäretswil,2009,0,MWh
111,Bäretswil,2010,0,MWh
111,Bäretswil,2011,0,MWh
111,Bäretswil,2012,0,MWh
111,Bäretswil,2013,0,MWh
111,Bäretswil,2014,0,MWh
111,Bäretswil,2015,0,MWh
111,Bäretswil,2016,0,MWh
111,Bäretswil,2017,0,MWh
111,Bäretswil,2018,0,MWh
111,Bäretswil,2019,0,MWh
111,Bäretswil,2020,0,MWh
111,Bäretswil,2021,0,MWh
111,Bäretswil,2022,0,MWh
111,Bäretswil,2023,0,MWh
111,Bäretswil,2024,0,MWh
112,Bubikon,2004,0,MWh
112,Bubikon,2005,0,MWh
112,Bubikon,2006,0,MWh
112,Bubikon,2007,0,MWh
112,Bubikon,2008,17171,MWh
112,Bubikon,2009,15913,MWh
112,Bubikon,2010,18108,MWh
112,Bubikon,2011,18056,MWh
112,Bubikon,2012,21993,MWh
112,Bubikon,2013,22990,MWh
112,Bubikon,2014,18021,MWh
112,Bubikon,2015,19000,MWh
112,Bubikon,2016,20000,MWh
112,Bubikon,2017,21000,MWh
112,Bubikon,2018,20000,MWh
112,Bubikon,2019,20000,MWh
112,Bubikon,2020,19000,MWh
112,Bubikon,2021,22000,MWh
112,Bubikon,2022,19427,MWh
112,Bubikon,2023,18769,MWh
112,Bubikon,2024,19150,MWh
113,Dürnten,2004,0,MWh
113,Dürnten,2005,0,MWh
113,Dürnten,2006,0,MWh
113,Dürnten,2007,0,MWh
113,Dürnten,2008,19522,MWh
113,Dürnten,2009,20091,MWh
113,Dürnten,2010,20116,MWh
113,Dürnten,2011,20212,MWh
113,Dürnten,2012,23985,MWh
113,Dürnten,2013,26921,MWh
113,Dürnten,2014,20305,MWh
113,Dürnten,2015,20000,MWh
113,Dürnten,2016,21000,MWh
113,Dürnten,2017,23000,MWh
113,Dürnten,2018,22000,MWh
113,Dürnten,2019,22000,MWh
113,Dürnten,2020,21000,MWh
113,Dürnten,2021,25000,MWh
113,Dürnten,2022,21051,MWh
113,Dürnten,2023,19225,MWh
113,Dürnten,2024,20561,MWh
114,Fischenthal,2004,0,MWh
114,Fischenthal,2005,0,MWh
114,Fischenthal,2006,0,MWh
114,Fischenthal,2007,0,MWh
114,Fischenthal,2008,0,MWh
114,Fischenthal,2009,0,MWh
114,Fischenthal,2010,0,MWh
114,Fischenthal,2011,0,MWh
114,Fischenthal,2012,0,MWh
114,Fischenthal,2013,0,MWh
114,Fischenthal,2014,0,MWh
114,Fischenthal,2015,0,MWh
114,Fischenthal,2016,0,MWh
114,Fischenthal,2017,0,MWh
114,Fischenthal,2018,0,MWh
114,Fischenthal,2019,0,MWh
114,Fischenthal,2020,0,MWh
114,Fischenthal,2021,0,MWh
114,Fischenthal,2022,0,MWh
114,Fischenthal,2023,0,MWh
114,Fischenthal,2024,0,MWh
115,Gossau,2004,0,MWh
115,Gossau,2005,0,MWh
115,Gossau,2006,0,MWh
115,Gossau,2007,0,MWh
115,Gossau,2008,0,MWh
115,Gossau,2009,0,MWh
115,Gossau,2010,0,MWh
115,Gossau,2011,0,MWh
115,Gossau,2012,0,MWh
115,Gossau,2013,0,MWh
115,Gossau,2014,0,MWh
115,Gossau,2015,0,MWh
115,Gossau,2016,570,MWh
115,Gossau,2017,3696,MWh
115,Gossau,2018,6843,MWh
115,Gossau,2019,8615,MWh
115,Gossau,2020,10953,MWh
115,Gossau,2021,11420,MWh
115,Gossau,2022,12153,MWh
115,Gossau,2023,9972,MWh
115,Gossau,2024,11242,MWh
116,Grüningen,2004,0,MWh
116,Grüningen,2005,0,MWh
116,Grüningen,2006,0,MWh
116,Grüningen,2007,0,MWh
116,Grüningen,2008,0,MWh
116,Grüningen,2009,0,MWh
116,Grüningen,2010,0,MWh
116,Grüningen,2011,0,MWh
116,Grüningen,2012,0,MWh
116,Grüningen,2013,0,MWh
116,Grüningen,2014,0,MWh
116,Grüningen,2015,0,MWh
116,Grüningen,2016,0,MWh
116,Grüningen,2017,0,MWh
116,Grüningen,2018,0,MWh
116,Grüningen,2019,0,MWh
116,Grüningen,2020,0,MWh
116,Grüningen,2021,0,MWh
116,Grüningen,2022,0,MWh
116,Grüningen,2023,0,MWh
116,Grüningen,2024,0,MWh
117,Hinwil,2004,0,MWh
117,Hinwil,2005,0,MWh
117,Hinwil,2006,0,MWh
117,Hinwil,2007,0,MWh
117,Hinwil,2008,28624,MWh
117,Hinwil,2009,40342,MWh
117,Hinwil,2010,40003,MWh
117,Hinwil,2011,35091,MWh
117,Hinwil,2012,38719,MWh
117,Hinwil,2013,40895,MWh
117,Hinwil,2014,32925,MWh
117,Hinwil,2015,31000,MWh
117,Hinwil,2016,30000,MWh
117,Hinwil,2017,30000,MWh
117,Hinwil,2018,29000,MWh
117,Hinwil,2019,32000,MWh
117,Hinwil,2020,31000,MWh
117,Hinwil,2021,39000,MWh
117,Hinwil,2022,33409,MWh
117,Hinwil,2023,27447,MWh
117,Hinwil,2024,31157,MWh
118,Rüti,2004,0,MWh
118,Rüti,2005,0,MWh
118,Rüti,2006,0,MWh
118,Rüti,2007,0,MWh
118,Rüti,2008,53100,MWh
118,Rüti,2009,53560,MWh
118,Rüti,2010,55986,MWh
118,Rüti,2011,51465,MWh
118,Rüti,2012,63865,MWh
118,Rüti,2013,67570,MWh
118,Rüti,2014,52222,MWh
118,Rüti,2015,55000,MWh
118,Rüti,2016,61000,MWh
118,Rüti,2017,61000,MWh
118,Rüti,2018,58000,MWh
118,Rüti,2019,64000,MWh
118,Rüti,2020,63000,MWh
118,Rüti,2021,73000,MWh
118,Rüti,2022,59242,MWh
118,Rüti,2023,54699,MWh
118,Rüti,2024,58794,MWh
119,Seegräben,2004,0,MWh
119,Seegräben,2005,4256,MWh
119,Seegräben,2006,4471,MWh
119,Seegräben,2007,3788,MWh
119,Seegräben,2008,4574,MWh
119,Seegräben,2009,4985,MWh
119,Seegräben,2010,5111,MWh
119,Seegräben,2011,4949,MWh
119,Seegräben,2012,4241,MWh
119,Seegräben,2013,4564,MWh
119,Seegräben,2014,3988,MWh
119,Seegräben,2015,4103,MWh
119,Seegräben,2016,4243,MWh
119,Seegräben,2017,4281,MWh
119,Seegräben,2018,4072,MWh
119,Seegräben,2019,3649,MWh
119,Seegräben,2020,2418,MWh
119,Seegräben,2021,2067,MWh
119,Seegräben,2022,3092,MWh
119,Seegräben,2023,3025,MWh
119,Seegräben,2024,2702,MWh
120,Wald,2004,0,MWh
120,Wald,2005,0,MWh
120,Wald,2006,0,MWh
120,Wald,2007,0,MWh
120,Wald,2008,0,MWh
120,Wald,2009,0,MWh
120,Wald,2010,0,MWh
120,Wald,2011,0,MWh
120,Wald,2012,0,MWh
120,Wald,2013,0,MWh
120,Wald,2014,0,MWh
120,Wald,2015,0,MWh
120,Wald,2016,0,MWh
120,Wald,2017,0,MWh
120,Wald,2018,0,MWh
120,Wald,2019,0,MWh
120,Wald,2020,0,MWh
120,Wald,2021,0,MWh
120,Wald,2022,0,MWh
120,Wald,2023,0,MWh
120,Wald,2024,0,MWh
121,Wetzikon,2004,0,MWh
121,Wetzikon,2005,116565,MWh
121,Wetzikon,2006,127171,MWh
121,Wetzikon,2007,104660,MWh
121,Wetzikon,2008,122549,MWh
121,Wetzikon,2009,125937,MWh
121,Wetzikon,2010,129003,MWh
121,Wetzikon,2011,123936,MWh
121,Wetzikon,2012,128703,MWh
121,Wetzikon,2013,137144,MWh
121,Wetzikon,2014,119835,MWh
121,Wetzikon,2015,123299,MWh
121,Wetzikon,2016,127490,MWh
121,Wetzikon,2017,128654,MWh
121,Wetzikon,2018,122361,MWh
121,Wetzikon,2019,131350,MWh
121,Wetzikon,2020,128998,MWh
121,Wetzikon,2021,150828,MWh
121,Wetzikon,2022,118215,MWh
121,Wetzikon,2023,126602,MWh
121,Wetzikon,2024,111812,MWh
131,Adliswil,2004,82176,MWh
131,Adliswil,2005,78219,MWh
131,Adliswil,2006,82275,MWh
131,Adliswil,2007,67414,MWh
131,Adliswil,2008,77501,MWh
131,Adliswil,2009,81534,MWh
131,Adliswil,2010,72748,MWh
131,Adliswil,2011,84436,MWh
131,Adliswil,2012,80157,MWh
131,Adliswil,2013,88324,MWh
131,Adliswil,2014,80378,MWh
131,Adliswil,2015,79991,MWh
131,Adliswil,2016,83407,MWh
131,Adliswil,2017,86730,MWh
131,Adliswil,2018,83677,MWh
131,Adliswil,2019,84653,MWh
131,Adliswil,2020,83008,MWh
131,Adliswil,2021,93760,MWh
131,Adliswil,2022,94122,MWh
131,Adliswil,2023,76481,MWh
131,Adliswil,2024,74982,MWh
135,Kilchberg,2004,51675,MWh
135,Kilchberg,2005,59197,MWh
135,Kilchberg,2006,60069,MWh
135,Kilchberg,2007,51444,MWh
135,Kilchberg,2008,58167,MWh
135,Kilchberg,2009,57515,MWh
135,Kilchberg,2010,59796,MWh
135,Kilchberg,2011,54546,MWh
135,Kilchberg,2012,56108,MWh
135,Kilchberg,2013,60053,MWh
135,Kilchberg,2014,55110,MWh
135,Kilchberg,2015,56519,MWh
135,Kilchberg,2016,56896,MWh
135,Kilchberg,2017,58735,MWh
135,Kilchberg,2018,56299,MWh
135,Kilchberg,2019,58772,MWh
135,Kilchberg,2020,57130,MWh
135,Kilchberg,2021,61747,MWh
135,Kilchberg,2022,52441,MWh
135,Kilchberg,2023,45710,MWh
135,Kilchberg,2024,52519,MWh
136,Langnau a.A.,2004,0,MWh
136,Langnau a.A.,2005,0,MWh
136,Langnau a.A.,2006,26529,MWh
136,Langnau a.A.,2007,22847,MWh
136,Langnau a.A.,2008,25366,MWh
136,Langnau a.A.,2009,25366,MWh
136,Langnau a.A.,2010,26863,MWh
136,Langnau a.A.,2011,24517,MWh
136,Langnau a.A.,2012,28297,MWh
136,Langnau a.A.,2013,29274,MWh
136,Langnau a.A.,2014,26681,MWh
136,Langnau a.A.,2015,28203,MWh
136,Langnau a.A.,2016,28202,MWh
136,Langnau a.A.,2017,31318,MWh
136,Langnau a.A.,2018,28419,MWh
136,Langnau a.A.,2019,29914,MWh
136,Langnau a.A.,2020,30100,MWh
136,Langnau a.A.,2021,31590,MWh
136,Langnau a.A.,2022,27501,MWh
136,Langnau a.A.,2023,25828,MWh
136,Langnau a.A.,2024,26380,MWh
137,Oberrieden,2004,0,MWh
137,Oberrieden,2005,0,MWh
137,Oberrieden,2006,26798,MWh
137,Oberrieden,2007,23385,MWh
137,Oberrieden,2008,26529,MWh
137,Oberrieden,2009,24339,MWh
137,Oberrieden,2010,27489,MWh
137,Oberrieden,2011,22337,MWh
137,Oberrieden,2012,25367,MWh
137,Oberrieden,2013,27597,MWh
137,Oberrieden,2014,26737,MWh
137,Oberrieden,2015,25518,MWh
137,Oberrieden,2016,24728,MWh
137,Oberrieden,2017,24096,MWh
137,Oberrieden,2018,24607,MWh
137,Oberrieden,2019,25890,MWh
137,Oberrieden,2020,24706,MWh
137,Oberrieden,2021,26624,MWh
137,Oberrieden,2022,22416,MWh
137,Oberrieden,2023,21442,MWh
137,Oberrieden,2024,20917,MWh
138,Richterswil,2004,54763,MWh
138,Richterswil,2005,57691,MWh
138,Richterswil,2006,64299,MWh
138,Richterswil,2007,53338,MWh
138,Richterswil,2008,63796,MWh
138,Richterswil,2009,62581,MWh
138,Richterswil,2010,65857,MWh
138,Richterswil,2011,63954,MWh
138,Richterswil,2012,65956,MWh
138,Richterswil,2013,73980,MWh
138,Richterswil,2014,66622,MWh
138,Richterswil,2015,66083,MWh
138,Richterswil,2016,70107,MWh
138,Richterswil,2017,75456,MWh
138,Richterswil,2018,72842,MWh
138,Richterswil,2019,76841,MWh
138,Richterswil,2020,72785,MWh
138,Richterswil,2021,83561,MWh
138,Richterswil,2022,72355,MWh
138,Richterswil,2023,64800,MWh
138,Richterswil,2024,63680,MWh
139,Rüschlikon,2004,0,MWh
139,Rüschlikon,2005,0,MWh
139,Rüschlikon,2006,27971,MWh
139,Rüschlikon,2007,23094,MWh
139,Rüschlikon,2008,27112,MWh
139,Rüschlikon,2009,27533,MWh
139,Rüschlikon,2010,30053,MWh
139,Rüschlikon,2011,27927,MWh
139,Rüschlikon,2012,29853,MWh
139,Rüschlikon,2013,32887,MWh
139,Rüschlikon,2014,28532,MWh
139,Rüschlikon,2015,29036,MWh
139,Rüschlikon,2016,28830,MWh
139,Rüschlikon,2017,28437,MWh
139,Rüschlikon,2018,28996,MWh
139,Rüschlikon,2019,30411,MWh
139,Rüschlikon,2020,29385,MWh
139,Rüschlikon,2021,31730,MWh
139,Rüschlikon,2022,27198,MWh
139,Rüschlikon,2023,25335,MWh
139,Rüschlikon,2024,24798,MWh
141,Thalwil,2004,0,MWh
141,Thalwil,2005,0,MWh
141,Thalwil,2006,106041,MWh
141,Thalwil,2007,83732,MWh
141,Thalwil,2008,97632,MWh
141,Thalwil,2009,92602,MWh
141,Thalwil,2010,98976,MWh
141,Thalwil,2011,82254,MWh
141,Thalwil,2012,86367,MWh
141,Thalwil,2013,99422,MWh
141,Thalwil,2014,86564,MWh
141,Thalwil,2015,88126,MWh
141,Thalwil,2016,85234,MWh
141,Thalwil,2017,84544,MWh
141,Thalwil,2018,87200,MWh
141,Thalwil,2019,88625,MWh
141,Thalwil,2020,83927,MWh
141,Thalwil,2021,93930,MWh
141,Thalwil,2022,76995,MWh
141,Thalwil,2023,75880,MWh
141,Thalwil,2024,71927,MWh
151,Erlenbach,2004,27740,MWh
151,Erlenbach,2005,27677,MWh
151,Erlenbach,2006,29650,MWh
151,Erlenbach,2007,23921,MWh
151,Erlenbach,2008,28313,MWh
151,Erlenbach,2009,27643,MWh
151,Erlenbach,2010,15258,MWh
151,Erlenbach,2011,30567,MWh
151,Erlenbach,2012,28767,MWh
151,Erlenbach,2013,31525,MWh
151,Erlenbach,2014,29570,MWh
151,Erlenbach,2015,28612,MWh
151,Erlenbach,2016,28325,MWh
151,Erlenbach,2017,29695,MWh
151,Erlenbach,2018,31202,MWh
151,Erlenbach,2019,30133,MWh
151,Erlenbach,2020,29940,MWh
151,Erlenbach,2021,32133,MWh
151,Erlenbach,2022,41696,MWh
151,Erlenbach,2023,25725,MWh
151,Erlenbach,2024,24932,MWh
152,Herrliberg,2004,26460,MWh
152,Herrliberg,2005,26229,MWh
152,Herrliberg,2006,27630,MWh
152,Herrliberg,2007,22265,MWh
152,Herrliberg,2008,26401,MWh
152,Herrliberg,2009,27617,MWh
152,Herrliberg,2010,26602,MWh
152,Herrliberg,2011,26541,MWh
152,Herrliberg,2012,27212,MWh
152,Herrliberg,2013,29593,MWh
152,Herrliberg,2014,25934,MWh
152,Herrliberg,2015,24528,MWh
152,Herrliberg,2016,25718,MWh
152,Herrliberg,2017,26804,MWh
152,Herrliberg,2018,27078,MWh
152,Herrliberg,2019,27542,MWh
152,Herrliberg,2020,26186,MWh
152,Herrliberg,2021,29215,MWh
152,Herrliberg,2022,27393,MWh
152,Herrliberg,2023,23966,MWh
152,Herrliberg,2024,23425,MWh
153,Hombrechtikon,2004,950,MWh
153,Hombrechtikon,2005,982,MWh
153,Hombrechtikon,2006,1031,MWh
153,Hombrechtikon,2007,762,MWh
153,Hombrechtikon,2008,960,MWh
153,Hombrechtikon,2009,963,MWh
153,Hombrechtikon,2010,936,MWh
153,Hombrechtikon,2011,947,MWh
153,Hombrechtikon,2012,1007,MWh
153,Hombrechtikon,2013,1091,MWh
153,Hombrechtikon,2014,995,MWh
153,Hombrechtikon,2015,1014,MWh
153,Hombrechtikon,2016,977,MWh
153,Hombrechtikon,2017,1008,MWh
153,Hombrechtikon,2018,926,MWh
153,Hombrechtikon,2019,1108,MWh
153,Hombrechtikon,2020,1214,MWh
153,Hombrechtikon,2021,1381,MWh
153,Hombrechtikon,2022,1364,MWh
153,Hombrechtikon,2023,1146,MWh
153,Hombrechtikon,2024,1082,MWh
154,Küsnacht,2004,84156,MWh
154,Küsnacht,2005,85517,MWh
154,Küsnacht,2006,88116,MWh
154,Küsnacht,2007,72560,MWh
154,Küsnacht,2008,80890,MWh
154,Küsnacht,2009,80577,MWh
154,Küsnacht,2010,84571,MWh
154,Küsnacht,2011,78862,MWh
154,Küsnacht,2012,81941,MWh
154,Küsnacht,2013,89929,MWh
154,Küsnacht,2014,91774,MWh
154,Küsnacht,2015,80490,MWh
154,Küsnacht,2016,84218,MWh
154,Küsnacht,2017,89920,MWh
