bfsakt,gemakt,jahr,wert,einheit
154,Küsnacht,2018,83220,MWh
154,Küsnacht,2019,87548,MWh
154,Küsnacht,2020,83359,MWh
154,Küsnacht,2021,96035,MWh
154,Küsnacht,2022,86345,MWh
154,Küsnacht,2023,83659,MWh
154,Küsnacht,2024,80856,MWh
155,Männedorf,2004,50516,MWh
155,Männedorf,2005,49824,MWh
155,Männedorf,2006,53007,MWh
155,Männedorf,2007,42941,MWh
155,Männedorf,2008,49554,MWh
155,Männedorf,2009,48598,MWh
155,Männedorf,2010,46728,MWh
155,Männedorf,2011,48171,MWh
155,Männedorf,2012,48850,MWh
155,Männedorf,2013,50761,MWh
155,Männedorf,2014,46245,MWh
155,Männedorf,2015,46387,MWh
155,Männedorf,2016,47615,MWh
155,Männedorf,2017,50905,MWh
155,Männedorf,2018,49448,MWh
155,Männedorf,2019,49975,MWh
155,Männedorf,2020,44835,MWh
155,Männedorf,2021,54306,MWh
155,Männedorf,2022,50817,MWh
155,Männedorf,2023,39340,MWh
155,Männedorf,2024,41482,MWh
156,Meilen,2004,79209,MWh
156,Meilen,2005,77389,MWh
156,Meilen,2006,82973,MWh
156,Meilen,2007,69081,MWh
156,Meilen,2008,76508,MWh
156,Meilen,2009,76972,MWh
156,Meilen,2010,68050,MWh
156,Meilen,2011,75610,MWh
156,Meilen,2012,73383,MWh
156,Meilen,2013,74971,MWh
156,Meilen,2014,68445,MWh
156,Meilen,2015,65840,MWh
156,Meilen,2016,67015,MWh
156,Meilen,2017,67649,MWh
156,Meilen,2018,68354,MWh
156,Meilen,2019,69375,MWh
156,Meilen,2020,70155,MWh
156,Meilen,2021,79197,MWh
156,Meilen,2022,79116,MWh
156,Meilen,2023,65937,MWh
156,Meilen,2024,61688,MWh
157,Oetwil a.S.,2004,0,MWh
157,Oetwil a.S.,2005,0,MWh
157,Oetwil a.S.,2006,0,MWh
157,Oetwil a.S.,2007,0,MWh
157,Oetwil a.S.,2008,0,MWh
157,Oetwil a.S.,2009,0,MWh
157,Oetwil a.S.,2010,0,MWh
157,Oetwil a.S.,2011,0,MWh
157,Oetwil a.S.,2012,0,MWh
157,Oetwil a.S.,2013,0,MWh
157,Oetwil a.S.,2014,0,MWh
157,Oetwil a.S.,2015,0,MWh
157,Oetwil a.S.,2016,0,MWh
157,Oetwil a.S.,2017,0,MWh
157,Oetwil a.S.,2018,0,MWh
157,Oetwil a.S.,2019,0,MWh
157,Oetwil a.S.,2020,0,MWh
157,Oetwil a.S.,2021,0,MWh
157,Oetwil a.S.,2022,0,MWh
157,Oetwil a.S.,2023,0,MWh
157,Oetwil a.S.,2024,0,MWh
158,Stäfa,2004,56721,MWh
158,Stäfa,2005,55834,MWh
158,Stäfa,2006,62017,MWh
158,Stäfa,2007,49598,MWh
158,Stäfa,2008,58912,MWh
158,Stäfa,2009,58519,MWh
158,Stäfa,2010,57336,MWh
158,Stäfa,2011,58664,MWh
158,Stäfa,2012,59202,MWh
158,Stäfa,2013,64398,MWh
158,Stäfa,2014,57833,MWh
158,Stäfa,2015,58282,MWh
158,Stäfa,2016,60116,MWh
158,Stäfa,2017,64266,MWh
158,Stäfa,2018,62767,MWh
158,Stäfa,2019,62639,MWh
158,Stäfa,2020,60322,MWh
158,Stäfa,2021,68761,MWh
158,Stäfa,2022,63710,MWh
158,Stäfa,2023,51682,MWh
158,Stäfa,2024,50580,MWh
159,Uetikon a.S.,2004,34649,MWh
159,Uetikon a.S.,2005,37000,MWh
159,Uetikon a.S.,2006,37275,MWh
159,Uetikon a.S.,2007,34411,MWh
159,Uetikon a.S.,2008,38986,MWh
159,Uetikon a.S.,2009,50656,MWh
159,Uetikon a.S.,2010,52256,MWh
159,Uetikon a.S.,2011,54445,MWh
159,Uetikon a.S.,2012,54084,MWh
159,Uetikon a.S.,2013,55819,MWh
159,Uetikon a.S.,2014,49875,MWh
159,Uetikon a.S.,2015,48458,MWh
159,Uetikon a.S.,2016,49411,MWh
159,Uetikon a.S.,2017,36542,MWh
159,Uetikon a.S.,2018,26059,MWh
159,Uetikon a.S.,2019,23179,MWh
159,Uetikon a.S.,2020,22007,MWh
159,Uetikon a.S.,2021,24019,MWh
159,Uetikon a.S.,2022,21827,MWh
159,Uetikon a.S.,2023,18983,MWh
159,Uetikon a.S.,2024,18353,MWh
160,Zumikon,2004,0,MWh
160,Zumikon,2005,0,MWh
160,Zumikon,2006,0,MWh
160,Zumikon,2007,0,MWh
160,Zumikon,2008,0,MWh
160,Zumikon,2009,0,MWh
160,Zumikon,2010,0,MWh
160,Zumikon,2011,0,MWh
160,Zumikon,2012,0,MWh
160,Zumikon,2013,0,MWh
160,Zumikon,2014,0,MWh
160,Zumikon,2015,0,MWh
160,Zumikon,2016,0,MWh
160,Zumikon,2017,0,MWh
160,Zumikon,2018,0,MWh
160,Zumikon,2019,0,MWh
160,Zumikon,2020,0,MWh
160,Zumikon,2021,0,MWh
160,Zumikon,2022,0,MWh
160,Zumikon,2023,0,MWh
160,Zumikon,2024,0,MWh
161,Zollikon,2004,68214,MWh
161,Zollikon,2005,67762,MWh
161,Zollikon,2006,72113,MWh
161,Zollikon,2007,60209,MWh
161,Zollikon,2008,68391,MWh
161,Zollikon,2009,67805,MWh
161,Zollikon,2010,67299,MWh
161,Zollikon,2011,66947,MWh
161,Zollikon,2012,70038,MWh
161,Zollikon,2013,76177,MWh
161,Zollikon,2014,57365,MWh
161,Zollikon,2015,68566,MWh
161,Zollikon,2016,71741,MWh
161,Zollikon,2017,76598,MWh
161,Zollikon,2018,70891,MWh
161,Zollikon,2019,74578,MWh
161,Zollikon,2020,71010,MWh
161,Zollikon,2021,81808,MWh
161,Zollikon,2022,73553,MWh
161,Zollikon,2023,71265,MWh
161,Zollikon,2024,68878,MWh
172,Fehraltorf,2004,0,MWh
172,Fehraltorf,2005,0,MWh
172,Fehraltorf,2006,0,MWh
172,Fehraltorf,2007,12618,MWh
172,Fehraltorf,2008,24455,MWh
172,Fehraltorf,2009,23427,MWh
172,Fehraltorf,2010,25354,MWh
172,Fehraltorf,2011,28141,MWh
172,Fehraltorf,2012,25432,MWh
172,Fehraltorf,2013,29353,MWh
172,Fehraltorf,2014,30238,MWh
172,Fehraltorf,2015,33434,MWh
172,Fehraltorf,2016,34499,MWh
172,Fehraltorf,2017,41417,MWh
172,Fehraltorf,2018,42730,MWh
172,Fehraltorf,2019,41673,MWh
172,Fehraltorf,2020,39593,MWh
172,Fehraltorf,2021,49422,MWh
172,Fehraltorf,2022,50253,MWh
172,Fehraltorf,2023,22575,MWh
172,Fehraltorf,2024,44811,MWh
173,Hittnau,2004,0,MWh
173,Hittnau,2005,0,MWh
173,Hittnau,2006,0,MWh
173,Hittnau,2007,0,MWh
173,Hittnau,2008,0,MWh
173,Hittnau,2009,0,MWh
173,Hittnau,2010,0,MWh
173,Hittnau,2011,0,MWh
173,Hittnau,2012,0,MWh
173,Hittnau,2013,0,MWh
173,Hittnau,2014,0,MWh
173,Hittnau,2015,0,MWh
173,Hittnau,2016,0,MWh
173,Hittnau,2017,0,MWh
173,Hittnau,2018,0,MWh
173,Hittnau,2019,0,MWh
173,Hittnau,2020,0,MWh
173,Hittnau,2021,0,MWh
173,Hittnau,2022,0,MWh
173,Hittnau,2023,0,MWh
173,Hittnau,2024,0,MWh
176,Lindau,2004,0,MWh
176,Lindau,2005,0,MWh
176,Lindau,2006,0,MWh
176,Lindau,2007,0,MWh
176,Lindau,2008,0,MWh
176,Lindau,2009,0,MWh
176,Lindau,2010,0,MWh
176,Lindau,2011,0,MWh
176,Lindau,2012,0,MWh
176,Lindau,2013,0,MWh
176,Lindau,2014,0,MWh
176,Lindau,2015,0,MWh
176,Lindau,2016,0,MWh
176,Lindau,2017,0,MWh
176,Lindau,2018,0,MWh
176,Lindau,2019,0,MWh
176,Lindau,2020,0,MWh
176,Lindau,2021,0,MWh
176,Lindau,2022,0,MWh
176,Lindau,2023,0,MWh
176,Lindau,2024,0,MWh
177,Pfäffikon,2004,0,MWh
177,Pfäffikon,2005,0,MWh
177,Pfäffikon,2006,0,MWh
177,Pfäffikon,2007,0,MWh
177,Pfäffikon,2008,1235,MWh
177,Pfäffikon,2009,9783,MWh
177,Pfäffikon,2010,12703,MWh
177,Pfäffikon,2011,11974,MWh
177,Pfäffikon,2012,16959,MWh
177,Pfäffikon,2013,21167,MWh
177,Pfäffikon,2014,16857,MWh
177,Pfäffikon,2015,19865,MWh
177,Pfäffikon,2016,23089,MWh
177,Pfäffikon,2017,28255,MWh
177,Pfäffikon,2018,26544,MWh
177,Pfäffikon,2019,28940,MWh
177,Pfäffikon,2020,27779,MWh
177,Pfäffikon,2021,32492,MWh
177,Pfäffikon,2022,24596,MWh
177,Pfäffikon,2023,24078,MWh
177,Pfäffikon,2024,25488,MWh
178,Russikon,2004,0,MWh
178,Russikon,2005,0,MWh
178,Russikon,2006,0,MWh
178,Russikon,2007,0,MWh
178,Russikon,2008,0,MWh
178,Russikon,2009,0,MWh
178,Russikon,2010,0,MWh
178,Russikon,2011,0,MWh
178,Russikon,2012,0,MWh
178,Russikon,2013,0,MWh
178,Russikon,2014,0,MWh
178,Russikon,2015,0,MWh
178,Russikon,2016,0,MWh
178,Russikon,2017,0,MWh
178,Russikon,2018,0,MWh
178,Russikon,2019,0,MWh
178,Russikon,2020,0,MWh
178,Russikon,2021,0,MWh
178,Russikon,2022,0,MWh
178,Russikon,2023,0,MWh
178,Russikon,2024,0,MWh
180,Weisslingen,2004,0,MWh
180,Weisslingen,2005,0,MWh
180,Weisslingen,2006,0,MWh
180,Weisslingen,2007,0,MWh
180,Weisslingen,2008,0,MWh
180,Weisslingen,2009,0,MWh
180,Weisslingen,2010,0,MWh
180,Weisslingen,2011,0,MWh
180,Weisslingen,2012,0,MWh
180,Weisslingen,2013,0,MWh
180,Weisslingen,2014,0,MWh
180,Weisslingen,2015,0,MWh
180,Weisslingen,2016,0,MWh
180,Weisslingen,2017,0,MWh
180,Weisslingen,2018,0,MWh
180,Weisslingen,2019,0,MWh
180,Weisslingen,2020,0,MWh
180,Weisslingen,2021,0,MWh
180,Weisslingen,2022,0,MWh
180,Weisslingen,2023,0,MWh
180,Weisslingen,2024,0,MWh
181,Wila,2004,0,MWh
181,Wila,2005,0,MWh
181,Wila,2006,0,MWh
181,Wila,2007,0,MWh
181,Wila,2008,0,MWh
181,Wila,2009,0,MWh
181,Wila,2010,0,MWh
181,Wila,2011,0,MWh
181,Wila,2012,0,MWh
181,Wila,2013,0,MWh
181,Wila,2014,0,MWh
181,Wila,2015,0,MWh
181,Wila,2016,0,MWh
181,Wila,2017,0,MWh
181,Wila,2018,0,MWh
181,Wila,2019,0,MWh
181,Wila,2020,0,MWh
181,Wila,2021,0,MWh
181,Wila,2022,0,MWh
181,Wila,2023,0,MWh
181,Wila,2024,0,MWh
182,Wildberg,2004,0,MWh
182,Wildberg,2005,0,MWh
182,Wildberg,2006,0,MWh
182,Wildberg,2007,0,MWh
182,Wildberg,2008,0,MWh
182,Wildberg,2009,0,MWh
182,Wildberg,2010,0,MWh
182,Wildberg,2011,0,MWh
182,Wildberg,2012,0,MWh
182,Wildberg,2013,0,MWh
182,Wildberg,2014,0,MWh
182,Wildberg,2015,0,MWh
182,Wildberg,2016,0,MWh
182,Wildberg,2017,0,MWh
182,Wildberg,2018,0,MWh
182,Wildberg,2019,0,MWh
182,Wildberg,2020,0,MWh
182,Wildberg,2021,0,MWh
182,Wildberg,2022,0,MWh
182,Wildberg,2023,0,MWh
182,Wildberg,2024,0,MWh
191,Dübendorf,2004,173108,MWh
191,Dübendorf,2005,173105,MWh
191,Dübendorf,2006,186581,MWh
191,Dübendorf,2007,164220,MWh
191,Dübendorf,2008,192013,MWh
191,Dübendorf,2009,207390,MWh
191,Dübendorf,2010,221434,MWh
191,Dübendorf,2011,208078,MWh
191,Dübendorf,2012,225748,MWh
191,Dübendorf,2013,238727,MWh
191,Dübendorf,2014,212190,MWh
191,Dübendorf,2015,213544,MWh
191,Dübendorf,2016,214041,MWh
191,Dübendorf,2017,230171,MWh
191,Dübendorf,2018,219517,MWh
191,Dübendorf,2019,225809,MWh
191,Dübendorf,2020,213997,MWh
191,Dübendorf,2021,208702,MWh
191,Dübendorf,2022,184835,MWh
191,Dübendorf,2023,113383,MWh
191,Dübendorf,2024,156651,MWh
192,Egg,2004,0,MWh
192,Egg,2005,0,MWh
192,Egg,2006,0,MWh
192,Egg,2007,0,MWh
192,Egg,2008,0,MWh
192,Egg,2009,0,MWh
192,Egg,2010,0,MWh
192,Egg,2011,0,MWh
192,Egg,2012,0,MWh
192,Egg,2013,0,MWh
192,Egg,2014,0,MWh
192,Egg,2015,0,MWh
192,Egg,2016,0,MWh
192,Egg,2017,0,MWh
192,Egg,2018,0,MWh
192,Egg,2019,0,MWh
192,Egg,2020,120,MWh
192,Egg,2021,1839,MWh
192,Egg,2022,3965,MWh
192,Egg,2023,4377,MWh
192,Egg,2024,4607,MWh
193,Fällanden,2004,35772,MWh
193,Fällanden,2005,35816,MWh
193,Fällanden,2006,36930,MWh
193,Fällanden,2007,30887,MWh
193,Fällanden,2008,37168,MWh
193,Fällanden,2009,38964,MWh
193,Fällanden,2010,39219,MWh
193,Fällanden,2011,37468,MWh
193,Fällanden,2012,36296,MWh
193,Fällanden,2013,39870,MWh
193,Fällanden,2014,36092,MWh
193,Fällanden,2015,37071,MWh
193,Fällanden,2016,38702,MWh
193,Fällanden,2017,42646,MWh
193,Fällanden,2018,40940,MWh
193,Fällanden,2019,42131,MWh
193,Fällanden,2020,42559,MWh
193,Fällanden,2021,48272,MWh
193,Fällanden,2022,44398,MWh
193,Fällanden,2023,38322,MWh
193,Fällanden,2024,38822,MWh
194,Greifensee,2004,23558,MWh
194,Greifensee,2005,24842,MWh
194,Greifensee,2006,24897,MWh
194,Greifensee,2007,19395,MWh
194,Greifensee,2008,22892,MWh
194,Greifensee,2009,15916,MWh
194,Greifensee,2010,16462,MWh
194,Greifensee,2011,15614,MWh
194,Greifensee,2012,18294,MWh
194,Greifensee,2013,17957,MWh
194,Greifensee,2014,15795,MWh
194,Greifensee,2015,11003,MWh
194,Greifensee,2016,13580,MWh
194,Greifensee,2017,18514,MWh
194,Greifensee,2018,15152,MWh
194,Greifensee,2019,16304,MWh
194,Greifensee,2020,13706,MWh
194,Greifensee,2021,16884,MWh
194,Greifensee,2022,10225,MWh
194,Greifensee,2023,4017,MWh
194,Greifensee,2024,14379,MWh
195,Maur,2004,8839,MWh
195,Maur,2005,8282,MWh
195,Maur,2006,8966,MWh
195,Maur,2007,7314,MWh
195,Maur,2008,8063,MWh
195,Maur,2009,8432,MWh
195,Maur,2010,8174,MWh
195,Maur,2011,8974,MWh
195,Maur,2012,9126,MWh
195,Maur,2013,11006,MWh
195,Maur,2014,9544,MWh
195,Maur,2015,10554,MWh
195,Maur,2016,11452,MWh
195,Maur,2017,13721,MWh
195,Maur,2018,11081,MWh
195,Maur,2019,11290,MWh
195,Maur,2020,13335,MWh
195,Maur,2021,13362,MWh
195,Maur,2022,14268,MWh
195,Maur,2023,12740,MWh
195,Maur,2024,12595,MWh
196,Mönchaltorf,2004,0,MWh
196,Mönchaltorf,2005,0,MWh
196,Mönchaltorf,2006,0,MWh
196,Mönchaltorf,2007,0,MWh
196,Mönchaltorf,2008,0,MWh
196,Mönchaltorf,2009,0,MWh
196,Mönchaltorf,2010,0,MWh
196,Mönchaltorf,2011,0,MWh
196,Mönchaltorf,2012,0,MWh
196,Mönchaltorf,2013,0,MWh
196,Mönchaltorf,2014,0,MWh
196,Mönchaltorf,2015,0,MWh
196,Mönchaltorf,2016,0,MWh
196,Mönchaltorf,2017,0,MWh
196,Mönchaltorf,2018,0,MWh
196,Mönchaltorf,2019,360,MWh
196,Mönchaltorf,2020,1506,MWh
196,Mönchaltorf,2021,2434,MWh
196,Mönchaltorf,2022,2451,MWh
196,Mönchaltorf,2023,2047,MWh
196,Mönchaltorf,2024,2210,MWh
197,Schwerzenbach,2004,21767,MWh
197,Schwerzenbach,2005,19934,MWh
197,Schwerzenbach,2006,24739,MWh
197,Schwerzenbach,2007,21907,MWh
197,Schwerzenbach,2008,30638,MWh
197,Schwerzenbach,2009,26287,MWh
197,Schwerzenbach,2010,26284,MWh
197,Schwerzenbach,2011,27822,MWh
197,Schwerzenbach,2012,31123,MWh
197,Schwerzenbach,2013,33856,MWh
197,Schwerzenbach,2014,31268,MWh
197,Schwerzenbach,2015,29943,MWh
197,Schwerzenbach,2016,29042,MWh
197,Schwerzenbach,2017,29656,MWh
197,Schwerzenbach,2018,30944,MWh
197,Schwerzenbach,2019,30455,MWh
197,Schwerzenbach,2020,32387,MWh
197,Schwerzenbach,2021,35493,MWh
197,Schwerzenbach,2022,33114,MWh
197,Schwerzenbach,2023,29176,MWh
197,Schwerzenbach,2024,27790,MWh
198,Uster,2004,199914,MWh
198,Uster,2005,200659,MWh
198,Uster,2006,216739,MWh
198,Uster,2007,171956,MWh
198,Uster,2008,205373,MWh
198,Uster,2009,198092,MWh
198,Uster,2010,212857,MWh
198,Uster,2011,195114,MWh
198,Uster,2012,205859,MWh
198,Uster,2013,223095,MWh
198,Uster,2014,199181,MWh
198,Uster,2015,203360,MWh
198,Uster,2016,206473,MWh
198,Uster,2017,226722,MWh
198,Uster,2018,215956,MWh
198,Uster,2019,229532,MWh
198,Uster,2020,215684,MWh
198,Uster,2021,246288,MWh
198,Uster,2022,208037,MWh
198,Uster,2023,181200,MWh
198,Uster,2024,180500,MWh
199,Volketswil,2004,104913,MWh
199,Volketswil,2005,102664,MWh
199,Volketswil,2006,109192,MWh
199,Volketswil,2007,95857,MWh
199,Volketswil,2008,110057,MWh
199,Volketswil,2009,108805,MWh
199,Volketswil,2010,111622,MWh
199,Volketswil,2011,110800,MWh
199,Volketswil,2012,121532,MWh
199,Volketswil,2013,128372,MWh
199,Volketswil,2014,121602,MWh
199,Volketswil,2015,114341,MWh
199,Volketswil,2016,116846,MWh
199,Volketswil,2017,124741,MWh
199,Volketswil,2018,124083,MWh
199,Volketswil,2019,129945,MWh
199,Volketswil,2020,123325,MWh
199,Volketswil,2021,127316,MWh
199,Volketswil,2022,131965,MWh
199,Volketswil,2023,105064,MWh
199,Volketswil,2024,112221,MWh
200,Wangen-Brüttisellen,2004,0,MWh
200,Wangen-Brüttisellen,2005,0,MWh
200,Wangen-Brüttisellen,2006,0,MWh
200,Wangen-Brüttisellen,2007,22186,MWh
200,Wangen-Brüttisellen,2008,25541,MWh
200,Wangen-Brüttisellen,2009,26584,MWh
200,Wangen-Brüttisellen,2010,26125,MWh
200,Wangen-Brüttisellen,2011,24540,MWh
200,Wangen-Brüttisellen,2012,25875,MWh
200,Wangen-Brüttisellen,2013,30367,MWh
200,Wangen-Brüttisellen,2014,20242,MWh
200,Wangen-Brüttisellen,2015,17360,MWh
200,Wangen-Brüttisellen,2016,31563,MWh
200,Wangen-Brüttisellen,2017,31641,MWh
200,Wangen-Brüttisellen,2018,30733,MWh
200,Wangen-Brüttisellen,2019,31391,MWh
200,Wangen-Brüttisellen,2020,31328,MWh
200,Wangen-Brüttisellen,2021,38405,MWh
200,Wangen-Brüttisellen,2022,34749,MWh
200,Wangen-Brüttisellen,2023,29533,MWh
200,Wangen-Brüttisellen,2024,30600,MWh
211,Altikon,2004,0,MWh
211,Altikon,2005,0,MWh
211,Altikon,2006,0,MWh
211,Altikon,2007,0,MWh
211,Altikon,2008,0,MWh
211,Altikon,2009,0,MWh
211,Altikon,2010,0,MWh
211,Altikon,2011,0,MWh
211,Altikon,2012,0,MWh
211,Altikon,2013,0,MWh
211,Altikon,2014,0,MWh
211,Altikon,2015,0,MWh
211,Altikon,2016,0,MWh
211,Altikon,2017,0,MWh
211,Altikon,2018,0,MWh
211,Altikon,2019,0,MWh
211,Altikon,2020,0,MWh
211,Altikon,2021,0,MWh
211,Altikon,2022,0,MWh
211,Altikon,2023,0,MWh
211,Altikon,2024,0,MWh
213,Brütten,2004,0,MWh
213,Brütten,2005,0,MWh
213,Brütten,2006,0,MWh
213,Brütten,2007,0,MWh
213,Brütten,2008,0,MWh
213,Brütten,2009,0,MWh
213,Brütten,2010,0,MWh
213,Brütten,2011,0,MWh
213,Brütten,2012,0,MWh
213,Brütten,2013,0,MWh
213,Brütten,2014,0,MWh
213,Brütten,2015,0,MWh
213,Brütten,2016,0,MWh
213,Brütten,2017,0,MWh
213,Brütten,2018,0,MWh
213,Brütten,2019,0,MWh
213,Brütten,2020,0,MWh
213,Brütten,2021,0,MWh
213,Brütten,2022,0,MWh
213,Brütten,2023,0,MWh
213,Brütten,2024,0,MWh
214,Dägerlen,2004,0,MWh
214,Dägerlen,2005,0,MWh
214,Dägerlen,2006,0,MWh
214,Dägerlen,2007,0,MWh
214,Dägerlen,2008,0,MWh
214,Dägerlen,2009,0,MWh
214,Dägerlen,2010,0,MWh
214,Dägerlen,2011,0,MWh
214,Dägerlen,2012,0,MWh
214,Dägerlen,2013,0,MWh
214,Dägerlen,2014,0,MWh
214,Dägerlen,2015,0,MWh
214,Dägerlen,2016,0,MWh
214,Dägerlen,2017,0,MWh
214,Dägerlen,2018,0,MWh
214,Dägerlen,2019,0,MWh
214,Dägerlen,2020,0,MWh
214,Dägerlen,2021,0,MWh
214,Dägerlen,2022,0,MWh
214,Dägerlen,2023,0,MWh
214,Dägerlen,2024,0,MWh
215,Dättlikon,2004,0,MWh
215,Dättlikon,2005,0,MWh
215,Dättlikon,2006,0,MWh
215,Dättlikon,2007,0,MWh
215,Dättlikon,2008,0,MWh
215,Dättlikon,2009,0,MWh
215,Dättlikon,2010,0,MWh
215,Dättlikon,2011,0,MWh
215,Dättlikon,2012,0,MWh
215,Dättlikon,2013,0,MWh
215,Dättlikon,2014,0,MWh
215,Dättlikon,2015,0,MWh
215,Dättlikon,2016,0,MWh
215,Dättlikon,2017,0,MWh
215,Dättlikon,2018,0,MWh
215,Dättlikon,2019,0,MWh
215,Dättlikon,2020,0,MWh
215,Dättlikon,2021,0,MWh
215,Dättlikon,2022,0,MWh
215,Dättlikon,2023,0,MWh
215,Dättlikon,2024,0,MWh
216,Dinhard,2004,0,MWh
216,Dinhard,2005,0,MWh
216,Dinhard,2006,0,MWh
216,Dinhard,2007,0,MWh
216,Dinhard,2008,0,MWh
216,Dinhard,2009,0,MWh
216,Dinhard,2010,0,MWh
216,Dinhard,2011,0,MWh
216,Dinhard,2012,0,MWh
216,Dinhard,2013,0,MWh
216,Dinhard,2014,0,MWh
216,Dinhard,2015,0,MWh
216,Dinhard,2016,0,MWh
216,Dinhard,2017,0,MWh
216,Dinhard,2018,0,MWh
216,Dinhard,2019,0,MWh
216,Dinhard,2020,0,MWh
216,Dinhard,2021,0,MWh
216,Dinhard,2022,0,MWh
216,Dinhard,2023,0,MWh
216,Dinhard,2024,0,MWh
218,Ellikon a.d.Th.,2004,0,MWh
218,Ellikon a.d.Th.,2005,0,MWh
218,Ellikon a.d.Th.,2006,0,MWh
218,Ellikon a.d.Th.,2007,0,MWh
218,Ellikon a.d.Th.,2008,0,MWh
218,Ellikon a.d.Th.,2009,0,MWh
218,Ellikon a.d.Th.,2010,0,MWh
218,Ellikon a.d.Th.,2011,0,MWh
218,Ellikon a.d.Th.,2012,0,MWh
218,Ellikon a.d.Th.,2013,0,MWh
218,Ellikon a.d.Th.,2014,0,MWh
218,Ellikon a.d.Th.,2015,0,MWh
218,Ellikon a.d.Th.,2016,0,MWh
218,Ellikon a.d.Th.,2017,0,MWh
218,Ellikon a.d.Th.,2018,0,MWh
218,Ellikon a.d.Th.,2019,0,MWh
218,Ellikon a.d.Th.,2020,0,MWh
218,Ellikon a.d.Th.,2021,0,MWh
218,Ellikon a.d.Th.,2022,0,MWh
218,Ellikon a.d.Th.,2023,0,MWh
218,Ellikon a.d.Th.,2024,0,MWh
