bfsakt,gemakt,einheit,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
1,Aeugst a.A.,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Affoltern a.A.,MWh,0,0,0,0,1493,2749,3892,6770,9722,9957,8022,8694,7725,8793,8662,9928,9092,9375,9084,8827,8742
3,Bonstetten,MWh,0,0,0,0,0,0,483,377,391,2097,1611,1274,1493,3925,4379,3952,3730,4238,4076,2796,2930
4,Hausen a.A.,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Hedingen,MWh,0,0,0,0,4002,12726,27205,33569,40186,39045,35995,35451,32826,37104,44332,40779,38856,30976,40590,35162,33472
6,Kappel a.A.,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Knonau,MWh,0,0,0,0,0,0,0,50,56,69,363,430,637,670,769,1052,1208,1464,1329,1139,966
8,Maschwanden,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Mettmenstetten,MWh,0,0,0,303,491,1048,1123,1023,1129,1350,1255,1327,1386,2393,2254,2525,2258,2656,2558,1979,2132
10,Obfelden,MWh,0,0,0,0,593,1261,3029,2942,3329,4424,4119,4024,3996,4257,4279,4948,5157,5056,3780,3458,3542
11,Ottenbach,MWh,0,0,0,0,0,139,186,433,500,612,804,825,856,948,914,910,798,1031,953,917,918
12,Rifferswil,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Stallikon,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Wettswil a.A.,MWh,0,0,0,0,922,2226,2551,2609,2375,2478,2401,2699,2490,2825,2717,3185,3116,3550,3229,2596,3308
22,Benken,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Berg a.I.,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Buch am Irchel,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Dachsen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Dorf,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Feuerthalen,MWh,0,0,0,16494,18964,21435,22986,20011,19500,19000,18695,18695,18695,20433,20433,18835,18588,20493,17425,16566,16357
28,Flaach,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Flurlingen,MWh,0,0,0,8386,7111,5836,6816,5689,6000,6500,7120,7120,7120,7006,7006,6877,9019,10500,8408,7988,7928
31,Henggart,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Kleinandelfingen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Laufen-Uhwiesen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Marthalen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Ossingen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Rheinau,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Thalheim a.d.Th.,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Trüllikon,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Truttikon,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Volken,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Bachenbülach,MWh,12664,13453,15491,14439,15988,9820,8500,7735,8549,7063,5323,5281,6535,6997,7885,7824,9669,10863,10127,8399,7847
52,Bassersdorf,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Bülach,MWh,13595,16104,21552,19554,24655,27914,28630,27879,30274,34416,32241,32425,36397,41146,43561,46845,47662,54041,51659,45431,45149
54,Dietlikon,MWh,0,0,0,40172,48166,47176,45293,43465,47861,51847,41000,41441,46830,46975,43332,51372,51130,57759,53071,45697,45917
55,Eglisau,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Embrach,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Freienstein-Teufen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Glattfelden,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Hochfelden,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Höri,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Hüntwangen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Kloten,MWh,175445,159687,120356,91728,160181,163224,168731,131963,136910,25867,27454,28229,30353,35232,41610,45405,46954,53538,55117,47679,49675
63,Lufingen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Nürensdorf,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Oberembrach,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Opfikon,MWh,99343,97912,94777,72442,79088,79723,75932,74549,76632,79026,70654,68531,71997,73387,77818,75813,76137,87071,87215,69065,72413
67,Rafz,MWh,0,0,0,0,0,0,0,0,0,0,0,39837,10370,0,0,0,0,0,0,0,0
68,Rorbas,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Wallisellen,MWh,0,0,0,57913,118436,123361,122548,106000,109972,105772,90411,93368,104819,103826,96934,98432,95685,107314,93051,78542,84011
70,Wasterkingen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Wil,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Winkel,MWh,0,0,1164,1342,1846,1825,2744,2631,2762,3171,2905,2564,2858,3168,2655,3655,3541,4069,3421,2766,2766
81,Bachs,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Boppelsen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,Buchs,MWh,6854,8935,16059,11182,13117,12438,14369,13842,14498,17232,15411,15302,11366,19312,18959,19740,20742,25348,25101,20985,18035
84,Dällikon,MWh,10185,9558,9431,7820,8745,8356,8925,9388,10820,11729,11696,11697,12398,13044,13583,13452,11696,14212,12836,10688,11113
85,Dänikon,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Dielsdorf,MWh,0,0,0,0,5791,3897,8426,10467,11874,13679,12700,12167,13151,14830,13680,13336,13299,14531,14079,10497,12234
87,Hüttikon,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Neerach,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Niederglatt,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Niederhasli,MWh,0,0,0,0,0,0,0,0,0,95,5455,5870,6725,7683,9360,10673,10672,12197,10990,10015,9848
91,Niederweningen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Oberglatt,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Oberweningen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Otelfingen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Regensberg,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Regensdorf,MWh,72696,71106,76816,61042,71311,70176,71279,65982,67953,72260,64722,66416,68883,70532,70532,70034,77726,89586,87088,76013,77998
97,Rümlang,MWh,21827,22227,22353,19563,24718,26355,28379,27570,29156,34399,29609,31761,32782,33530,33910,34826,32547,38670,35450,28824,26117
98,Schleinikon,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Schöfflisdorf,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Stadel,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Steinmaur,MWh,0,0,0,0,0,0,0,0,2238,2405,2043,5086,2098,4258,5671,6159,5721,6054,5982,4525,4776
102,Weiach,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Bäretswil,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,Bubikon,MWh,0,0,0,0,17171,15913,18108,18056,21993,22990,18021,19000,20000,21000,20000,20000,19000,22000,19427,18769,19150
113,Dürnten,MWh,0,0,0,0,19522,20091,20116,20212,23985,26921,20305,20000,21000,23000,22000,22000,21000,25000,21051,19225,20561
114,Fischenthal,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Gossau,MWh,0,0,0,0,0,0,0,0,0,0,0,0,570,3696,6843,8615,10953,11420,12153,9972,11242
116,Grüningen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Hinwil,MWh,0,0,0,0,28624,40342,40003,35091,38719,40895,32925,31000,30000,30000,29000,32000,31000,39000,33409,27447,31157
118,Rüti,MWh,0,0,0,0,53100,53560,55986,51465,63865,67570,52222,55000,61000,61000,58000,64000,63000,73000,59242,54699,58794
119,Seegräben,MWh,0,4256,4471,3788,4574,4985,5111,4949,4241,4564,3988,4103,4243,4281,4072,3649,2418,2067,3092,3025,2702
120,Wald,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Wetzikon,MWh,0,116565,127171,104660,122549,125937,129003,123936,128703,137144,119835,123299,127490,128654,122361,131350,128998,150828,118215,126602,111812
131,Adliswil,MWh,82176,78219,82275,67414,77501,81534,72748,84436,80157,88324,80378,79991,83407,86730,83677,84653,83008,93760,94122,76481,74982
135,Kilchberg,MWh,51675,59197,60069,51444,58167,57515,59796,54546,56108,60053,55110,56519,56896,58735,56299,58772,57130,61747,52441,45710,52519
136,Langnau a.A.,MWh,0,0,26529,22847,25366,25366,26863,24517,28297,29274,26681,28203,28202,31318,28419,29914,30100,31590,27501,25828,26380
137,Oberrieden,MWh,0,0,26798,23385,26529,24339,27489,22337,25367,27597,26737,25518,24728,24096,24607,25890,24706,26624,22416,21442,20917
138,Richterswil,MWh,54763,57691,64299,53338,63796,62581,65857,63954,65956,73980,66622,66083,70107,75456,72842,76841,72785,83561,72355,64800,63680
139,Rüschlikon,MWh,0,0,27971,23094,27112,27533,30053,27927,29853,32887,28532,29036,28830,28437,28996,30411,29385,31730,27198,25335,24798
141,Thalwil,MWh,0,0,106041,83732,97632,92602,98976,82254,86367,99422,86564,88126,85234,84544,87200,88625,83927,93930,76995,75880,71927
151,Erlenbach,MWh,27740,27677,29650,23921,28313,27643,15258,30567,28767,31525,29570,28612,28325,29695,31202,30133,29940,32133,41696,25725,24932
152,Herrliberg,MWh,26460,26229,27630,22265,26401,27617,26602,26541,27212,29593,25934,24528,25718,26804,27078,27542,26186,29215,27393,23966,23425
153,Hombrechtikon,MWh,950,982,1031,762,960,963,936,947,1007,1091,995,1014,977,1008,926,1108,1214,1381,1364,1146,1082
154,Küsnacht,MWh,84156,85517,88116,72560,80890,80577,84571,78862,81941,89929,91774,80490,84218,89920,83220,87548,83359,96035,86345,83659,80856
155,Männedorf,MWh,50516,49824,53007,42941,49554,48598,46728,48171,48850,50761,46245,46387,47615,50905,49448,49975,44835,54306,50817,39340,41482
156,Meilen,MWh,79209,77389,82973,69081,76508,76972,68050,75610,73383,74971,68445,65840,67015,67649,68354,69375,70155,79197,79116,65937,61688
157,Oetwil a.S.,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Stäfa,MWh,56721,55834,62017,49598,58912,58519,57336,58664,59202,64398,57833,58282,60116,64266,62767,62639,60322,68761,63710,51682,50580
159,Uetikon a.S.,MWh,34649,37000,37275,34411,38986,50656,52256,54445,54084,55819,49875,48458,49411,36542,26059,23179,22007,24019,21827,18983,18353
160,Zumikon,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Zollikon,MWh,68214,67762,72113,60209,68391,67805,67299,66947,70038,76177,57365,68566,71741,76598,70891,74578,71010,81808,73553,71265,68878
172,Fehraltorf,MWh,0,0,0,12618,24455,23427,25354,28141,25432,29353,30238,33434,34499,41417,42730,41673,39593,49422,50253,22575,44811
173,Hittnau,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,Lindau,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Pfäffikon,MWh,0,0,0,0,1235,9783,12703,11974,16959,21167,16857,19865,23089,28255,26544,28940,27779,32492,24596,24078,25488
178,Russikon,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Weisslingen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Wila,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Wildberg,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Dübendorf,MWh,173108,173105,186581,164220,192013,207390,221434,208078,225748,238727,212190,213544,214041,230171,219517,225809,213997,208702,184835,113383,156651
192,Egg,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,1839,3965,4377,4607
193,Fällanden,MWh,35772,35816,36930,30887,37168,38964,39219,37468,36296,39870,36092,37071,38702,42646,40940,42131,42559,48272,44398,38322,38822
194,Greifensee,MWh,23558,24842,24897,19395,22892,15916,16462,15614,18294,17957,15795,11003,13580,18514,15152,16304,13706,16884,10225,4017,14379
195,Maur,MWh,8839,8282,8966,7314,8063,8432,8174,8974,9126,11006,9544,10554,11452,13721,11081,11290,13335,13362,14268,12740,12595
196,Mönchaltorf,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,1506,2434,2451,2047,2210
197,Schwerzenbach,MWh,21767,19934,24739,21907,30638,26287,26284,27822,31123,33856,31268,29943,29042,29656,30944,30455,32387,35493,33114,29176,27790
198,Uster,MWh,199914,200659,216739,171956,205373,198092,212857,195114,205859,223095,199181,203360,206473,226722,215956,229532,215684,246288,208037,181200,180500
199,Volketswil,MWh,104913,102664,109192,95857,110057,108805,111622,110800,121532,128372,121602,114341,116846,124741,124083,129945,123325,127316,131965,105064,112221
200,Wangen-Brüttisellen,MWh,0,0,0,22186,25541,26584,26125,24540,25875,30367,20242,17360,31563,31641,30733,31391,31328,38405,34749,29533,30600
211,Altikon,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Brütten,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Dägerlen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Dättlikon,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,Dinhard,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,Ellikon a.d.Th.,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Elsau,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,Hagenbuch,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,Hettlingen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,Neftenbach,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,Pfungen,MWh,5743,6131,6000,5278,6641,7288,7725,6987,8111,8538,8041,9141,10105,10517,10038,10038,10818,12258,10242,6459,10360
225,Rickenbach,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Schlatt,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,Seuzach,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,1883,3604,2867,3683
228,Turbenthal,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Winterthur,MWh,439018,456110,449900,385569,426000,488889,523354,475803,478337,505856,466125,446688,447325,454112,421551,433278,431321,486838,392865,347730,345248
231,Zell,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,Aesch,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,Birmensdorf,MWh,10162,13160,14971,12622,8863,10807,10351,14415,11549,13283,14130,14144,13799,18128,20491,15354,18055,8784,16203,11152,13198
243,Dietikon,MWh,81157,78677,83587,68858,80536,80374,83661,77674,80103,87502,78190,78496,80581,87711,82639,81545,78774,89576,90046,67531,71738
244,Geroldswil,MWh,15053,14869,15419,11877,14029,13555,12778,13574,14365,16047,14534,14311,14541,24168,17218,11955,11250,11808,12061,7416,7207
245,Oberengstringen,MWh,19416,19998,22226,22333,25602,26007,23307,25834,27431,29145,27133,25949,28318,29744,29952,30365,28724,29877,24113,13181,12547
246,Oetwil a.d.L,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,Schlieren,MWh,126421,121230,121000,112080,118570,120026,116972,97716,107428,114668,95594,109208,115837,117099,110545,116667,109515,125572,108501,109674,99775
248,Uitikon,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,Unterengstringen,MWh,6304,6047,6556,5245,6107,6750,5805,6816,6621,7271,6529,7143,8604,17464,17911,16677,15913,12873,14681,9261,11506
250,Urdorf,MWh,45914,45378,46911,39081,45863,46278,42389,45937,44001,47890,44820,45085,45548,47248,47307,48222,46768,54034,53940,43124,41066
251,Weiningen,MWh,13363,11818,12686,10655,13059,18291,12973,14372,14490,15723,14800,14223,16084,17435,16137,14878,14539,14607,15083,10295,9316
261,Zürich,MWh,2555124,2436271,2510265,2382972,2755379,2691408,2656636,2444751,2467982,2749579,2307406,2184358,2268543,2332824,2268400,2287332,2165611,2514507,2397974,1875841,1965872
291,Andelfingen,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,Stammheim,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,Wädenswil,MWh,136603,135247,148000,121000,140960,136107,144370,140589,132191,144822,130449,129800,136426,143009,138308,134299,127448,142563,127064,114245,113030
294,Elgg,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,Horgen,MWh,96146,91353,95293,74018,86514,77343,78587,74676,47622,81011,71085,76215,79954,84728,82506,84413,76118,84470,79605,69419,65392
296,Illnau-Effretikon,MWh,37474,36710,39174,27913,36172,34226,33906,36288,36538,45487,42067,42284,43440,48020,51138,59277,57393,65001,61301,51058,49742
297,Bauma,MWh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,Wiesendangen,MWh,5200,5863,5600,4964,5720,6137,7002,6261,7076,7553,6483,7110,7431,7461,4131,8142,8004,8926,8774,7204,7152
