"jahr";"ort";"rubrik";"thema";"subthema";"wert";"einheit"
1990;"Schweiz";"Umweltwärme";"LuftWasserWP";"Anzahl";22852.170245273614;"Anzahl"
1990;"Schweiz";"Umweltwärme";"LuftLuftWP";"Anzahl";0;"Anzahl"
1990;"Schweiz";"Umweltwärme";"SoleWasserWP";"Anzahl";9112.557695305819;"Anzahl"
1990;"Schweiz";"Umweltwärme";"WasserWasserWP";"Anzahl";2898.6615130836585;"Anzahl"
1990;"Schweiz";"Umweltwärme";"LuftWasserWP";"Energie";325.6662050573254;"GWh"
1990;"Schweiz";"Umweltwärme";"LuftLuftWP";"Energie";0;"GWh"
1990;"Schweiz";"Umweltwärme";"SoleWasserWP";"Energie";254.71471776965222;"GWh"
1990;"Schweiz";"Umweltwärme";"WasserWasserWP";"Energie";266.5348760517884;"GWh"
1990;"Kanton";"Umweltwärme";"SoleWasserWP";"Anzahl";678;"Anzahl"
1990;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";57.24;"MWh"
1990;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";31.8;"kW"
1990;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";11408.94;"MWh"
1990;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";6338.3;"kW"
1990;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (GP)";875.7779349113565;"Anzahl"
1990;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";8187.231983552582;"kW"
1990;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";41.0763102215061;"kW"
1990;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";14737.017570394648;"MWh"
1990;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";73.93735839871098;"MWh"
1990;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (BFE)";1700.2659345879222;"Anzahl"
1990;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";15894.9787215319;"kW"
1990;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";79.74698631253086;"kW"
1990;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";28610.96169875742;"MWh"
1990;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";143.54457536255555;"MWh"
1991;"Schweiz";"Umweltwärme";"LuftWasserWP";"Anzahl";23982.160899863775;"Anzahl"
1991;"Schweiz";"Umweltwärme";"LuftLuftWP";"Anzahl";0;"Anzahl"
1991;"Schweiz";"Umweltwärme";"SoleWasserWP";"Anzahl";9754.061594071405;"Anzahl"
1991;"Schweiz";"Umweltwärme";"WasserWasserWP";"Anzahl";3107.8292379518384;"Anzahl"
1991;"Schweiz";"Umweltwärme";"LuftWasserWP";"Energie";345.22967990168405;"GWh"
1991;"Schweiz";"Umweltwärme";"LuftLuftWP";"Energie";0;"GWh"
1991;"Schweiz";"Umweltwärme";"SoleWasserWP";"Energie";270.6226097135727;"GWh"
1991;"Schweiz";"Umweltwärme";"WasserWasserWP";"Energie";274.1781305765453;"GWh"
1991;"Kanton";"Umweltwärme";"SoleWasserWP";"Anzahl";850;"Anzahl"
1991;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";74.52;"MWh"
1991;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";41.4;"kW"
1991;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";14650.380000000001;"MWh"
1991;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";8139.1;"kW"
1991;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (GP)";1097.9516883106976;"Anzahl"
1991;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";10513.339513328941;"kW"
1991;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";53.476705760073976;"kW"
1991;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";18924.011123992095;"MWh"
1991;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";96.25807036813316;"MWh"
1991;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (BFE)";2089.8818987645386;"Anzahl"
1991;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";20011.47972027583;"kW"
1991;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";101.78954189276693;"kW"
1991;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";36020.6634964965;"MWh"
1991;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";183.22117540698048;"MWh"
1992;"Schweiz";"Umweltwärme";"LuftWasserWP";"Anzahl";24876.4614059532;"Anzahl"
1992;"Schweiz";"Umweltwärme";"LuftLuftWP";"Anzahl";0;"Anzahl"
1992;"Schweiz";"Umweltwärme";"SoleWasserWP";"Anzahl";10319.02979213185;"Anzahl"
1992;"Schweiz";"Umweltwärme";"WasserWasserWP";"Anzahl";3290.655940797779;"Anzahl"
1992;"Schweiz";"Umweltwärme";"LuftWasserWP";"Energie";364.92811346552867;"GWh"
1992;"Schweiz";"Umweltwärme";"LuftLuftWP";"Energie";0;"GWh"
1992;"Schweiz";"Umweltwärme";"SoleWasserWP";"Energie";282.8856494377144;"GWh"
1992;"Schweiz";"Umweltwärme";"WasserWasserWP";"Energie";278.99088389136756;"GWh"
1992;"Kanton";"Umweltwärme";"SoleWasserWP";"Anzahl";979;"Anzahl"
1992;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";79.02;"MWh"
1992;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";43.9;"kW"
1992;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";17434.08;"MWh"
1992;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";9685.6;"kW"
1992;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (GP)";1264.5820033602035;"Anzahl"
1992;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";12510.96573212011;"kW"
1992;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";56.70597543157603;"kW"
1992;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";22519.738317816198;"MWh"
1992;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";102.07075577683685;"MWh"
1992;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (BFE)";2360.110999485425;"Anzahl"
1992;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";23349.429107881548;"kW"
1992;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";105.83133082472949;"kW"
1992;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";42028.97239418679;"MWh"
1992;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";190.49639548451307;"MWh"
1993;"Schweiz";"Umweltwärme";"LuftWasserWP";"Anzahl";25827.414934285025;"Anzahl"
1993;"Schweiz";"Umweltwärme";"LuftLuftWP";"Anzahl";0;"Anzahl"
1993;"Schweiz";"Umweltwärme";"SoleWasserWP";"Anzahl";10795.170535659161;"Anzahl"
1993;"Schweiz";"Umweltwärme";"WasserWasserWP";"Anzahl";3497.1482035862027;"Anzahl"
1993;"Schweiz";"Umweltwärme";"LuftWasserWP";"Energie";381.14814975818274;"GWh"
1993;"Schweiz";"Umweltwärme";"LuftLuftWP";"Energie";0;"GWh"
1993;"Schweiz";"Umweltwärme";"SoleWasserWP";"Energie";294.40727892796133;"GWh"
1993;"Schweiz";"Umweltwärme";"WasserWasserWP";"Energie";282.41825110800164;"GWh"
1993;"Kanton";"Umweltwärme";"SoleWasserWP";"Anzahl";1143;"Anzahl"
1993;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";79.02;"MWh"
1993;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";43.9;"kW"
1993;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";20465.46;"MWh"
1993;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";11369.7;"kW"
1993;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (GP)";1476.422093810738;"Anzahl"
1993;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";14686.330953630753;"kW"
1993;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";56.70597543157603;"kW"
1993;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";26435.395716535353;"MWh"
1993;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";102.07075577683685;"MWh"
1993;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (BFE)";2734.624262986247;"Anzahl"
1993;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";27201.975050634064;"kW"
1993;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";105.03062567375;"kW"
1993;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";48963.55509114131;"MWh"
1993;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";189.05512621274997;"MWh"
1994;"Schweiz";"Umweltwärme";"LuftWasserWP";"Anzahl";27760.613496855854;"Anzahl"
1994;"Schweiz";"Umweltwärme";"LuftLuftWP";"Anzahl";0;"Anzahl"
1994;"Schweiz";"Umweltwärme";"SoleWasserWP";"Anzahl";11675.215365337463;"Anzahl"
1994;"Schweiz";"Umweltwärme";"WasserWasserWP";"Anzahl";3638.5245133784833;"Anzahl"
1994;"Schweiz";"Umweltwärme";"LuftWasserWP";"Energie";404.6076380560452;"GWh"
1994;"Schweiz";"Umweltwärme";"LuftLuftWP";"Energie";0;"GWh"
1994;"Schweiz";"Umweltwärme";"SoleWasserWP";"Energie";310.5398039866827;"GWh"
1994;"Schweiz";"Umweltwärme";"WasserWasserWP";"Energie";284.2608089867598;"GWh"
1994;"Kanton";"Umweltwärme";"SoleWasserWP";"Anzahl";1364;"Anzahl"
1994;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";126.18;"MWh"
1994;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";70.1;"kW"
1994;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";24337.08;"MWh"
1994;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";13520.6;"kW"
1994;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (GP)";1761.8895327715195;"Anzahl"
1994;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";17464.66540820426;"kW"
1994;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";90.54872158891753;"kW"
1994;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";31436.397734767666;"MWh"
1994;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";162.98769886005158;"MWh"
1994;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (BFE)";3243.2358311890475;"Anzahl"
1994;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";32148.456289717476;"kW"
1994;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";166.679495429877;"kW"
1994;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";57867.22132149146;"MWh"
1994;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";300.0230917737786;"MWh"
1995;"Schweiz";"Umweltwärme";"LuftWasserWP";"Anzahl";29580.099316552532;"Anzahl"
1995;"Schweiz";"Umweltwärme";"LuftLuftWP";"Anzahl";20;"Anzahl"
1995;"Schweiz";"Umweltwärme";"SoleWasserWP";"Anzahl";12493.857694406272;"Anzahl"
1995;"Schweiz";"Umweltwärme";"WasserWasserWP";"Anzahl";3848.4265790182744;"Anzahl"
1995;"Schweiz";"Umweltwärme";"LuftWasserWP";"Energie";430.0196849499279;"GWh"
1995;"Schweiz";"Umweltwärme";"LuftLuftWP";"Energie";0.011314285714285716;"GWh"
1995;"Schweiz";"Umweltwärme";"SoleWasserWP";"Energie";328.5344239448103;"GWh"
1995;"Schweiz";"Umweltwärme";"WasserWasserWP";"Energie";284.44087641660644;"GWh"
1995;"Kanton";"Umweltwärme";"SoleWasserWP";"Anzahl";1632;"Anzahl"
1995;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";126.18;"MWh"
1995;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";70.1;"kW"
1995;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";29081.7;"MWh"
1995;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";16156.5;"kW"
1995;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (GP)";2108.0672415565396;"Anzahl"
1995;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";20869.47817904916;"kW"
1995;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";90.54872158891753;"kW"
1995;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";37565.060722288494;"MWh"
1995;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";162.98769886005158;"MWh"
1995;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (BFE)";3866.48889928063;"Anzahl"
1995;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";38277.52935124234;"kW"
1995;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";166.07896558797313;"kW"
1995;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";68899.55283223621;"MWh"
1995;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";298.9421380583517;"MWh"
1996;"Schweiz";"Umweltwärme";"LuftWasserWP";"Anzahl";31072.886839421324;"Anzahl"
1996;"Schweiz";"Umweltwärme";"LuftLuftWP";"Anzahl";70;"Anzahl"
1996;"Schweiz";"Umweltwärme";"SoleWasserWP";"Anzahl";13662.772010694764;"Anzahl"
1996;"Schweiz";"Umweltwärme";"WasserWasserWP";"Anzahl";4050.2714514077065;"Anzahl"
1996;"Schweiz";"Umweltwärme";"LuftWasserWP";"Energie";448.66957284707655;"GWh"
1996;"Schweiz";"Umweltwärme";"LuftLuftWP";"Energie";0.05139492656875834;"GWh"
1996;"Schweiz";"Umweltwärme";"SoleWasserWP";"Energie";347.97232595604;"GWh"
1996;"Schweiz";"Umweltwärme";"WasserWasserWP";"Energie";287.08302139033435;"GWh"
1996;"Kanton";"Umweltwärme";"SoleWasserWP";"Anzahl";1967;"Anzahl"
1996;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";126.18;"MWh"
1996;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";70.1;"kW"
1996;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";34160.58;"MWh"
1996;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";18978.1;"kW"
1996;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (GP)";2540.7893775378143;"Anzahl"
1996;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";24514.161101093236;"kW"
1996;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";90.54872158891753;"kW"
1996;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";44125.489981967825;"MWh"
1996;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";162.98769886005158;"MWh"
1996;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (BFE)";4483.574662974027;"Anzahl"
1996;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";43258.6315767094;"kW"
1996;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";159.78575692652734;"kW"
1996;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";77865.53683807692;"MWh"
1996;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";287.6143624677493;"MWh"
1997;"Schweiz";"Umweltwärme";"LuftWasserWP";"Anzahl";32856.5381770246;"Anzahl"
1997;"Schweiz";"Umweltwärme";"LuftLuftWP";"Anzahl";202;"Anzahl"
1997;"Schweiz";"Umweltwärme";"SoleWasserWP";"Anzahl";15208.820289498248;"Anzahl"
1997;"Schweiz";"Umweltwärme";"WasserWasserWP";"Anzahl";4218.276505993645;"Anzahl"
1997;"Schweiz";"Umweltwärme";"LuftWasserWP";"Energie";467.3161634505229;"GWh"
1997;"Schweiz";"Umweltwärme";"LuftLuftWP";"Energie";0.15732678629610125;"GWh"
1997;"Schweiz";"Umweltwärme";"SoleWasserWP";"Energie";373.1237218715802;"GWh"
1997;"Schweiz";"Umweltwärme";"WasserWasserWP";"Energie";290.01235423579;"GWh"
1997;"Kanton";"Umweltwärme";"SoleWasserWP";"Anzahl";2195;"Anzahl"
1997;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";154.08;"MWh"
1997;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";85.6;"kW"
1997;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";38602.98;"MWh"
1997;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";21446.1;"kW"
1997;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (GP)";2835.2987715788017;"Anzahl"
1997;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";27702.09612080006;"kW"
1997;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";110.57019355223025;"kW"
1997;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";49863.773017440115;"MWh"
1997;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";199.0263483940145;"MWh"
1997;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (BFE)";4771.14529051766;"Anzahl"
1997;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";46616.15444873385;"kW"
1997;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";186.06379811768187;"kW"
1997;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";83909.07800772093;"MWh"
1997;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";334.9148366118274;"MWh"
1998;"Schweiz";"Umweltwärme";"LuftWasserWP";"Anzahl";35021.88752171186;"Anzahl"
1998;"Schweiz";"Umweltwärme";"LuftLuftWP";"Anzahl";472;"Anzahl"
1998;"Schweiz";"Umweltwärme";"SoleWasserWP";"Anzahl";17203.193761469305;"Anzahl"
1998;"Schweiz";"Umweltwärme";"WasserWasserWP";"Anzahl";4356.244659561871;"Anzahl"
1998;"Schweiz";"Umweltwärme";"LuftWasserWP";"Energie";496.00758612791907;"GWh"
1998;"Schweiz";"Umweltwärme";"LuftLuftWP";"Energie";0.39474093953190587;"GWh"
1998;"Schweiz";"Umweltwärme";"SoleWasserWP";"Energie";405.98656596349167;"GWh"
1998;"Schweiz";"Umweltwärme";"WasserWasserWP";"Energie";288.26832950712094;"GWh"
1998;"Kanton";"Umweltwärme";"SoleWasserWP";"Anzahl";2664;"Anzahl"
1998;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";1084.86;"MWh"
1998;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";602.7;"kW"
1998;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";47703.96;"MWh"
1998;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";26502.2;"kW"
1998;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (GP)";3441.1097619525867;"Anzahl"
1998;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";34233.100275232675;"kW"
1998;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";778.5123324057147;"kW"
1998;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";61619.580495418806;"MWh"
1998;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";1401.3221983302863;"MWh"
1998;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (BFE)";5496.404776281756;"Anzahl"
1998;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";54679.736734975355;"kW"
1998;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";1243.4996841835641;"kW"
1998;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";98423.52612295563;"MWh"
1998;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";2238.299431530415;"MWh"
1999;"Schweiz";"Umweltwärme";"LuftWasserWP";"Anzahl";37001.95841331304;"Anzahl"
1999;"Schweiz";"Umweltwärme";"LuftLuftWP";"Anzahl";810.9770132926133;"Anzahl"
1999;"Schweiz";"Umweltwärme";"SoleWasserWP";"Anzahl";19291.853772872888;"Anzahl"
1999;"Schweiz";"Umweltwärme";"WasserWasserWP";"Anzahl";4387.7253463311645;"Anzahl"
1999;"Schweiz";"Umweltwärme";"LuftWasserWP";"Energie";523.8761913362862;"GWh"
1999;"Schweiz";"Umweltwärme";"LuftLuftWP";"Energie";0.7590965842718044;"GWh"
1999;"Schweiz";"Umweltwärme";"SoleWasserWP";"Energie";444.59928196952205;"GWh"
1999;"Schweiz";"Umweltwärme";"WasserWasserWP";"Energie";286.69758088657534;"GWh"
1999;"Kanton";"Umweltwärme";"SoleWasserWP";"Anzahl";3237;"Anzahl"
1999;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";1624.5;"MWh"
1999;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";902.5;"kW"
1999;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";58619.7;"MWh"
1999;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";32566.5;"kW"
1999;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (GP)";4181.258370660857;"Anzahl"
1999;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";42066.40430278863;"kW"
1999;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";1165.7663514122407;"kW"
1999;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";75719.52774501953;"MWh"
1999;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";2098.3794325420336;"MWh"
1999;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (BFE)";6344.671352839877;"Anzahl"
1999;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";63831.86271617543;"kW"
1999;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";1768.9421983126317;"kW"
1999;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";114897.35288911576;"MWh"
1999;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";3184.095956962737;"MWh"
2000;"Schweiz";"Umweltwärme";"LuftWasserWP";"Anzahl";39430.16297927614;"Anzahl"
2000;"Schweiz";"Umweltwärme";"LuftLuftWP";"Anzahl";1131.8272721088995;"Anzahl"
2000;"Schweiz";"Umweltwärme";"SoleWasserWP";"Anzahl";21585.54382486122;"Anzahl"
2000;"Schweiz";"Umweltwärme";"WasserWasserWP";"Anzahl";4474.789593464867;"Anzahl"
2000;"Schweiz";"Umweltwärme";"LuftWasserWP";"Energie";545.9312936324407;"GWh"
2000;"Schweiz";"Umweltwärme";"LuftLuftWP";"Energie";1.1590678824361247;"GWh"
2000;"Schweiz";"Umweltwärme";"SoleWasserWP";"Energie";482.31275823105017;"GWh"
2000;"Schweiz";"Umweltwärme";"WasserWasserWP";"Energie";283.3829520239836;"GWh"
2000;"Kanton";"Umweltwärme";"SoleWasserWP";"Anzahl";3738;"Anzahl"
2000;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";1797.66;"MWh"
2000;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";998.7;"kW"
2000;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";69286.23;"MWh"
2000;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";38492.35;"kW"
2000;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (GP)";4828.404012829868;"Anzahl"
2000;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";49720.871375936804;"kW"
2000;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";1290.0286483716397;"kW"
2000;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";89497.56847668624;"MWh"
2000;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";2322.0515670689515;"MWh"
2000;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (BFE)";7024.178811054444;"Anzahl"
2000;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";72332.03564946269;"kW"
2000;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";1876.6846919743375;"kW"
2000;"Kanton";"Umweltwärme";"LuftWP";"Wärme (BFE)";130197.66416903284;"MWh"
2000;"Kanton";"Umweltwärme";"LuftWP";"Kälte (BFE)";3378.0324455538075;"MWh"
2001;"Schweiz";"Umweltwärme";"LuftWasserWP";"Anzahl";41809.91609942202;"Anzahl"
2001;"Schweiz";"Umweltwärme";"LuftLuftWP";"Anzahl";1433.2565127212124;"Anzahl"
2001;"Schweiz";"Umweltwärme";"SoleWasserWP";"Anzahl";24128.91165614136;"Anzahl"
2001;"Schweiz";"Umweltwärme";"WasserWasserWP";"Anzahl";4564.263162732903;"Anzahl"
2001;"Schweiz";"Umweltwärme";"LuftWasserWP";"Energie";568.4559784443619;"GWh"
2001;"Schweiz";"Umweltwärme";"LuftLuftWP";"Energie";1.5413796015966061;"GWh"
2001;"Schweiz";"Umweltwärme";"SoleWasserWP";"Energie";525.3715395977739;"GWh"
2001;"Schweiz";"Umweltwärme";"WasserWasserWP";"Energie";279.61967478081954;"GWh"
2001;"Kanton";"Umweltwärme";"SoleWasserWP";"Anzahl";4345;"Anzahl"
2001;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";2184.66;"MWh"
2001;"Kanton";"Umweltwärme";"SoleWasserWP";"Kälte";1213.7;"kW"
2001;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";82240.29;"MWh"
2001;"Kanton";"Umweltwärme";"SoleWasserWP";"Wärme";45689.05;"kW"
2001;"Kanton";"Umweltwärme";"LuftWP";"Anzahl (GP)";5612.470689070567;"Anzahl"
2001;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";59016.90539389633;"kW"
2001;"Kanton";"Umweltwärme";"LuftWP";"Kälte (GP)";1567.7458401208162;"kW"
2001;"Kanton";"Umweltwärme";"LuftWP";"Wärme (GP)";106230.42970901339;"MWh"
